390,2956.94938,390,4783.17151,390,6842.65008,390,8215.03143,390,10133.74661,390,11968.91704
391,3964.89054,391,6161.18206,391,8198.60245,391,10603.14093,391,13122.98934,391,14837.60958
392,5235.42153,392,8014.9647,392,12118.07717,392,14566.61692,392,18899.18762,392,20459.698
393,7899.98634,393,12076.07281,393,18136.35882,393,23250.66055,393,27888.96591,393,30317.93262
394,14485.59305,394,21057.82979,394,29390.93853,394,36123.42971,394,42867.12944,394,48519.39666
395,53380.00978,395,80080.57804,395,110746.9436,395,139478.4403,395,169502.9629,395,190759.3625
396,279425.2558,396,440242.3313,396,637151.7539,396,797332.0478,396,966216.7357,396,1.09E+06
397,929147.6266,397,1.49E+06,397,2.13E+06,397,2.63E+06,397,3.19E+06,397,3.56E+06
398,2.11E+06,398,3.35E+06,398,4.68E+06,398,5.65E+06,398,6.62E+06,398,7.27E+06
399,3.16E+06,399,4.97E+06,399,6.73E+06,399,7.92E+06,399,9.12E+06,399,9.82E+06
400,3.54E+06,400,5.58E+06,400,7.46E+06,400,8.75E+06,400,9.98E+06,400,1.07E+07
401,3.03E+06,401,4.86E+06,401,6.60E+06,401,7.79E+06,401,8.98E+06,401,9.67E+06
402,1.93E+06,402,3.20E+06,402,4.45E+06,402,5.39E+06,402,6.34E+06,402,6.93E+06
403,856923.3423,403,1.48E+06,403,2.11E+06,403,2.63E+06,403,3.16E+06,403,3.49E+06
404,236765.5729,404,413074.5541,404,591244.8484,404,738978.891,404,904283.1333,404,1.01E+06
405,48083.11782,405,76625.14767,405,108334.6926,405,131080.8585,405,159498.6224,405,175177.4478
406,18132.05104,406,26427.30286,406,37569.36403,406,45373.32011,406,56147.20247,406,60009.31277
407,12167.2624,407,17515.79911,407,24235.17592,407,28487.81364,407,34834.92752,407,36672.52202
408,9832.082,408,12916.80224,408,16787.38613,408,20498.51766,408,24299.4231,408,26187.88521
409,8013.06786,409,11018.11717,409,13568.14612,409,15884.66224,409,18336.03079,409,19824.10967
410,7832.16046,410,9164.09894,410,11608.69827,410,12733.05847,410,14922.89725,410,16366.08701
411,7657.03669,411,9888.72949,411,10873.61532,411,12486.05832,411,13612.2253,411,14768.65896
412,8241.67947,412,8872.35241,412,10314.3137,412,11489.81981,412,12289.83541,412,13000.07615
413,8415.28406,413,9283.83351,413,10576.78538,413,10913.56263,413,12246.01045,413,13008.53708
414,9413.60117,414,9761.36559,414,10851.98727,414,11855.65001,414,12505.28953,414,12912.20208
415,9826.03133,415,10552.57843,415,10833.45003,415,12481.61764,415,12641.69385,415,13227.06016
416,11705.09204,416,11081.87933,416,11821.17039,416,12896.10864,416,13287.56153,416,13501.44687
417,12496.64228,417,12332.297,417,12581.22927,417,13604.13847,417,12947.93764,417,14191.53491
418,11591.19778,418,11476.35023,418,11221.17297,418,12513.42515,418,13277.64707,418,12934.30444
419,10215.61252,419,10085.04918,419,9887.42199,419,10889.78524,419,11110.1121,419,11397.67644
420,7571.84669,420,8112.96054,420,9107.38328,420,9385.87091,420,9661.55465,420,10288.52986
421,6814.93182,421,7263.8128,421,7652.87107,421,8373.50537,421,8824.74553,421,9136.99718
422,5813.8286,422,7016.53081,422,6908.13944,422,8040.33081,422,8100.85128,422,8522.15973
423,6289.5695,423,6413.84621,423,6351.23101,423,7053.63719,423,7660.06107,423,7782.1282
424,6064.98865,424,6209.55959,424,6992.75854,424,7289.50978,424,7732.19503,424,7575.50361
425,6638.51963,425,6938.85861,425,7410.78135,425,7099.99574,425,7637.05131,425,8002.3879
426,6647.40767,426,7344.38258,426,7349.71333,426,8052.62426,426,7952.06799,426,8260.47335
427,6885.98959,427,7982.30482,427,7856.05132,427,8571.04512,427,8222.65405,427,8590.05552
428,6353.16611,428,6938.91818,428,7457.94561,428,7030.56309,428,7717.39483,428,7813.01336
429,5445.98897,429,5635.91288,429,6139.6348,429,6448.9541,429,6440.40661,429,7160.79809
430,3916.30744,430,4465.28669,430,4750.73473,430,5368.92557,430,5513.64799,430,6021.36512
431,3148.81364,431,3519.81065,431,4051.6311,431,4203.88838,431,4679.76077,431,5241.59139
432,2899.6731,432,3439.69112,432,3840.29574,432,3725.24322,432,4391.26285,432,4552.13077
433,2566.11493,433,3229.01885,433,3344.71174,433,4110.81044,433,4366.26425,433,4624.0313
434,2789.39297,434,3607.60122,434,3190.0737,434,4035.35358,434,4211.75257,434,4491.98766
435,2589.88068,435,3457.2383,435,3383.71558,435,3682.12348,435,4263.69838,435,4459.88006
436,2515.04926,436,3006.46583,436,3423.83521,436,3558.10636,436,3730.89748,436,4381.33075
437,2858.02582,437,3535.99782,437,3375.49112,437,3772.58846,437,4223.62609,437,4719.42817
438,2702.93643,438,3208.49153,438,3736.32197,438,3995.49477,438,4343.60505,438,4330.59337
439,2945.78781,439,3035.24502,439,3601.67741,439,3735.24498,439,4149.66679,439,4648.06366
440,2856.46022,440,3093.91462,440,3586.38166,440,3686.93035,440,4269.52437,440,4716.07459
441,2674.01202,441,3072.84675,441,3764.33507,441,3700.95015,441,4095.48374,441,4026.7587
442,2512.00509,442,2970.20246,442,3255.96868,442,3354.50086,442,3895.77915,442,4272.71478
443,3214.71081,443,3028.56716,443,3303.30322,443,3737.10819,443,3784.10698,443,3878.05675
444,3094.31448,444,3552.25409,444,3800.65818,444,3845.78378,444,3975.88088,444,3892.25106
445,2991.25604,445,3082.67933,445,3428.99788,445,4307.49402,445,3980.14505,445,4484.74151
446,2930.59415,446,3329.2668,446,3686.5566,446,3729.7023,446,4243.30955,446,4135.82643
447,3297.57966,447,3451.94109,447,3774.46145,447,4416.75985,447,4125.44461,447,4718.49069
448,3823.51221,448,3625.55321,448,4278.70142,448,4273.25614,448,4586.41327,448,4607.02014
449,4411.43471,449,4793.84752,449,4682.49441,449,4985.84164,449,5549.89988,449,5692.1607
450,6773.92619,450,6248.76362,450,6551.64481,450,6525.24883,450,7311.60925,450,7518.93456
451,8832.7353,451,10032.84974,451,9698.34063,451,10453.1802,451,10393.84606,451,10560.35123
452,14205.74295,452,13833.80031,452,14134.76643,452,14157.32731,452,13929.47272,452,14007.1911
453,19085.02426,453,18791.30105,453,18654.77932,453,19038.92399,453,18455.64829,453,17872.75433
454,23346.22438,454,23336.76086,454,22165.09953,454,22661.6334,454,22060.03297,454,22255.45366
455,25676.38667,455,24306.8031,455,23537.22737,455,24864.94717,455,23368.8996,455,23860.96354
456,23821.18285,456,22764.10183,456,24049.43844,456,21969.10157,456,22241.00327,456,21917.40699
457,18971.67061,457,18844.11129,457,18919.88277,457,18540.98323,457,18515.98535,457,18543.41688
458,12568.88431,458,12796.97669,458,13427.52098,458,13497.91679,458,13204.18201,458,13380.92349
459,8399.70527,459,8622.07332,459,8872.87562,459,9030.25664,459,8771.16956,459,8975.67976
460,4381.94961,460,5584.41012,460,5174.61089,460,5375.78384,460,5594.5616,460,6296.97705
461,3374.82955,461,3684.17796,461,3575.95376,461,3936.17333,461,4537.44564,461,4360.04007
462,2563.06073,462,2258.00143,462,3275.67024,462,3562.34603,462,3732.93536,462,3738.45701
463,2117.94486,463,2693.1314,463,2789.79979,463,3291.97881,463,3711.40661,463,3954.9534
464,2344.14784,464,2347.25392,464,2882.29919,464,3203.73906,464,3272.43718,464,3619.58503
465,2354.91958,465,2326.36889,465,2913.44863,465,3282.23108,465,3204.58724,465,3659.73277
466,1988.24735,466,2544.32645,466,2868.92216,466,2877.85098,466,3137.02565,466,3754.22541
467,1997.72904,467,2736.15503,467,2950.86076,467,2686.93271,467,3173.38138,467,3498.31656
468,2155.4258,468,2447.16624,468,3152.16097,468,2979.94867,468,3697.1979,468,3433.20234
469,2313.40653,469,2426.30465,469,2606.71346,469,2924.80312,469,3087.32112,469,3358.34783
470,2252.03886,470,2531.74166,470,2744.17368,470,3012.32689,470,3287.42505,470,3327.71318
471,1959.84944,471,2229.75488,471,2703.96433,471,3146.34785,471,3360.41103,471,3636.60127
472,1947.24397,472,2321.1654,472,2562.30341,472,3321.27533,472,2960.80693,472,3177.22292
473,2435.86745,473,2645.87895,473,2671.91016,473,3079.86543,473,3493.0689,473,3485.01903
474,1939.75632,474,2638.47091,474,2942.72921,474,3089.86024,474,3465.16909,474,3699.18118
475,2152.60576,475,2463.69282,475,2852.4843,475,2771.57962,475,3303.32409,475,3636.5819
476,1826.03851,476,2256.04225,476,2782.51702,476,3058.66967,476,3219.35864,476,3581.69442
477,2126.73864,477,2405.52065,477,2926.59359,477,2897.06862,477,3873.13452,477,3713.31328
478,2108.45232,478,2312.8149,478,2488.34891,478,2999.56755,478,3529.68361,478,3706.83586
479,1901.81249,479,2169.80476,479,2516.2357,479,2894.42686,479,3222.29216,479,3493.26722
480,1918.0564,480,2190.90939,480,2792.12501,480,2830.11684,480,3281.42876,480,3776.87554
481,1975.54431,481,2492.5172,481,2331.2001,481,2882.62886,481,3383.56327,481,3401.50166
482,1879.21569,482,2379.50731,482,2489.44026,482,2956.89546,482,3375.13437,482,3983.76413
483,1909.06339,483,2298.0515,483,2628.92078,483,3048.38969,483,3607.80781,483,3502.1979
484,1864.20124,484,2290.65162,484,2373.596,484,2995.04038,484,3841.19397,484,3974.55501
485,1866.50077,485,2257.40088,485,2505.73071,485,3079.58069,485,3470.19409,485,3948.66613
486,1650.92069,486,1849.65221,486,2491.49365,486,3447.2864,486,3727.49533,486,3840.79446
487,1742.63905,487,2412.62718,487,2756.98663,487,3179.63436,487,3800.59039,487,4308.33363
488,1917.43367,488,1945.08551,488,2897.97052,488,3529.75831,488,4031.09121,488,4421.4745
489,1677.9643,489,2288.34033,489,2752.65275,489,3214.91436,489,4073.63264,489,4979.42045
490,1618.31051,490,2529.11415,490,3054.51219,490,3386.41028,490,4237.65454,490,4774.41405
491,1764.92026,491,2434.2594,491,3255.6409,491,3845.49106,491,5063.80551,491,5492.7714
492,1640.77813,492,2471.97364,492,3306.18686,492,4023.81831,492,4912.89102,492,5590.18886
493,1462.19686,493,2570.29978,493,3493.01693,493,4353.53237,493,5579.89777,493,5963.21441
494,1315.38758,494,2602.44985,494,3440.24556,494,4243.41514,494,5633.52727,494,6596.4687
495,1537.24739,495,2760.93762,495,3983.50942,495,4801.99367,495,6594.252,495,7374.1433
496,1667.30764,496,3066.3907,496,4456.98837,496,5789.72981,496,7097.31754,496,8576.27854
497,1455.37092,497,3041.56236,497,4564.03328,497,6013.11005,497,8777.0282,497,8989.06419
498,1470.39533,498,3469.27857,498,5310.6923,498,6712.95802,498,8261.423,498,9443.12005
499,1331.30969,499,3605.18774,499,5074.66321,499,7262.19151,499,10298.78769,499,11619.15391
500,1439.72094,500,4426.53032,500,6794.13709,500,8801.3235,500,11160.06501,500,13194.44258
501,1389.96505,501,4540.08943,501,6705.2589,501,9903.20111,501,13037.04579,501,14902.88653
502,1600.62281,502,5276.49659,502,8284.65392,502,10646.43565,502,15519.18621,502,16869.02619
503,1561.09147,503,5319.50771,503,8716.90625,503,12702.85275,503,17786.16633,503,19968.60919
504,1422.58811,504,5735.92569,504,9941.04833,504,14715.94672,504,20067.56061,504,23764.23551
505,1393.91531,505,7094.35202,505,11849.67516,505,16739.39196,505,24096.57236,505,27268.86477
506,1434.55443,506,6979.1798,506,13221.84049,506,20134.60138,506,27559.9795,506,30435.60463
507,1163.79101,507,9198.49853,507,16942.37362,507,22808.89126,507,31320.12782,507,36930.13826
508,1710.38812,508,9548.00313,508,18048.66232,508,26781.49942,508,37829.89829,508,41879.0946
509,1329.08308,509,11580.36617,509,21633.48,509,30113.26318,509,43738.2609,509,51351.90572
510,1430.0563,510,13455.85293,510,24141.32397,510,36926.67634,510,50498.94591,510,60484.02785
511,1295.04624,511,15830.24456,511,29465.60798,511,41856.23786,511,59952.76404,511,69318.61665
512,1231.2499,512,18269.66094,512,33897.15158,512,49716.34898,512,72085.96826,512,83324.38442
513,1380.37215,513,21846.12722,513,40832.58621,513,57075.89669,513,81503.71689,513,96721.19248
514,1353.66542,514,25433.37986,514,46998.7355,514,68512.15176,514,97270.67846,514,117886.9215
515,1302.14303,515,29815.6294,515,53414.4536,515,81454.30373,515,116420.1527,515,135827.9879
516,1334.69353,516,34582.74736,516,65171.20185,516,96102.26336,516,137126.8431,516,159277.5899
517,1257.79449,517,41499.42335,517,76799.87799,517,113702.3537,517,158799.8112,517,185942.1191
518,1230.89987,518,46402.1131,518,89824.28865,518,129056.5507,518,185203.6305,518,219942.5259
519,1342.30117,519,53366.72229,519,105100.5435,519,156905.1419,519,222526.903,519,261257.7353
520,1224.53498,520,65544.94399,520,122802.8509,520,181668.1606,520,260752.7709,520,308293.0233
521,1383.04253,521,74597.46275,521,144059.6004,521,212296.7911,521,308379.7545,521,358181.192
522,1060.23593,522,88455.42403,522,168390.6492,522,254202.0151,522,356478.6851,522,419497.7963
523,1146.07299,523,104284.515,523,198894.3825,523,291728.9014,523,422047.5186,523,493462.3659
524,1163.59338,524,120402.1484,524,233000.884,524,345070.0197,524,503818.9886,524,576655.7161
525,1261.60589,525,140580.5348,525,268808.6059,525,400721.9925,525,573021.7762,525,671311.7612
526,1035.42855,526,164205.7647,526,317834.8448,526,464653.9239,526,673776.0336,526,787637.6178
527,1202.60901,527,195228.2019,527,372932.3687,527,554716.8678,527,794530.6448,527,926780.1661
528,1343.37551,528,226704.7463,528,432278.314,528,634189.1823,528,912387.5831,528,1.07E+06
529,1113.12705,529,262015.8736,529,507259.0329,529,738664.9027,529,1.07E+06,529,1.25E+06
530,919.42746,530,304891.7837,530,582440.4365,530,865114.4129,530,1.25E+06,530,1.46E+06
531,1032.60995,531,348536.0065,531,673532.3847,531,992573.0844,531,1.44E+06,531,1.67E+06
532,1244.81507,532,406560.4389,532,779347.8488,532,1.16E+06,532,1.66E+06,532,1.93E+06
533,1226.8664,533,472223.1621,533,905459.0054,533,1.34E+06,533,1.92E+06,533,2.23E+06
534,846.37562,534,538026.6725,534,1.04E+06,534,1.54E+06,534,2.21E+06,534,2.56E+06
535,1144.14321,535,605149.011,535,1.18E+06,535,1.75E+06,535,2.50E+06,535,2.90E+06
536,1027.89961,536,691447.8588,536,1.35E+06,536,2.00E+06,536,2.85E+06,536,3.30E+06
537,1194.30156,537,778802.3913,537,1.53E+06,537,2.26E+06,537,3.21E+06,537,3.72E+06
538,1032.93258,538,865708.5982,538,1.69E+06,538,2.53E+06,538,3.59E+06,538,4.14E+06
539,1139.26011,539,960731.0389,539,1.90E+06,539,2.82E+06,539,3.99E+06,539,4.61E+06
540,1396.57907,540,1.06E+06,540,2.09E+06,540,3.13E+06,540,4.43E+06,540,5.09E+06
541,969.53539,541,1.15E+06,541,2.29E+06,541,3.45E+06,541,4.84E+06,541,5.58E+06
542,1362.47555,542,1.24E+06,542,2.48E+06,542,3.73E+06,542,5.25E+06,542,6.02E+06
543,1328.45419,543,1.33E+06,543,2.67E+06,543,4.03E+06,543,5.64E+06,543,6.48E+06
544,1053.45145,544,1.40E+06,544,2.82E+06,544,4.32E+06,544,6.01E+06,544,6.91E+06
545,1138.30174,545,1.48E+06,545,2.98E+06,545,4.57E+06,545,6.35E+06,545,7.30E+06
546,1190.75098,546,1.52E+06,546,3.09E+06,546,4.77E+06,546,6.63E+06,546,7.62E+06
547,785.18315,547,1.57E+06,547,3.19E+06,547,4.95E+06,547,6.85E+06,547,7.86E+06
548,1071.14808,548,1.58E+06,548,3.24E+06,548,5.07E+06,548,7.04E+06,548,8.06E+06
549,1280.39378,549,1.60E+06,549,3.26E+06,549,5.14E+06,549,7.15E+06,549,8.18E+06
550,913.65324,550,1.57E+06,550,3.27E+06,550,5.18E+06,550,7.19E+06,550,8.25E+06
551,1111.79586,551,1.58E+06,551,3.23E+06,551,5.17E+06,551,7.17E+06,551,8.25E+06
552,1120.20704,552,1.52E+06,552,3.18E+06,552,5.10E+06,552,7.11E+06,552,8.16E+06
553,966.71869,553,1.48E+06,553,3.08E+06,553,5.00E+06,553,6.98E+06,553,8.03E+06
554,909.77071,554,1.44E+06,554,2.98E+06,554,4.85E+06,554,6.79E+06,554,7.84E+06
555,834.80546,555,1.35E+06,555,2.87E+06,555,4.70E+06,555,6.56E+06,555,7.62E+06
556,891.71907,556,1.30E+06,556,2.73E+06,556,4.51E+06,556,6.31E+06,556,7.34E+06
557,966.54993,557,1.23E+06,557,2.62E+06,557,4.31E+06,557,6.08E+06,557,7.02E+06
558,940.51838,558,1.16E+06,558,2.45E+06,558,4.07E+06,558,5.77E+06,558,6.69E+06
559,964.62151,559,1.10E+06,559,2.30E+06,559,3.87E+06,559,5.45E+06,559,6.36E+06
560,972.86565,560,1.04E+06,560,2.17E+06,560,3.63E+06,560,5.17E+06,560,6.05E+06
561,810.01843,561,965137.8266,561,2.05E+06,561,3.43E+06,561,4.87E+06,561,5.70E+06
562,1007.4974,562,895804.1792,562,1.89E+06,562,3.19E+06,562,4.57E+06,562,5.36E+06
563,699.71076,563,837711.1911,563,1.77E+06,563,2.99E+06,563,4.28E+06,563,5.01E+06
564,1055.85184,564,782454.8277,564,1.65E+06,564,2.78E+06,564,4.01E+06,564,4.68E+06
565,906.83751,565,730168.9102,565,1.53E+06,565,2.59E+06,565,3.75E+06,565,4.40E+06
566,1095.60649,566,678237.9008,566,1.42E+06,566,2.40E+06,566,3.49E+06,566,4.11E+06
567,1014.64867,567,630036.4613,567,1.33E+06,567,2.24E+06,567,3.27E+06,567,3.84E+06
568,876.51691,568,587063.3615,568,1.22E+06,568,2.09E+06,568,3.06E+06,568,3.59E+06
569,1014.33508,569,547460.807,569,1.15E+06,569,1.93E+06,569,2.82E+06,569,3.34E+06
570,950.49718,570,508904.4588,570,1.06E+06,570,1.80E+06,570,2.64E+06,570,3.10E+06
571,695.58865,571,476131.7807,571,993660.4771,571,1.67E+06,571,2.45E+06,571,2.91E+06
572,985.46447,572,435909.6482,572,920885.8029,572,1.55E+06,572,2.28E+06,572,2.71E+06
573,1147.33577,573,404257.91,573,851547.4352,573,1.44E+06,573,2.13E+06,573,2.52E+06
