390,2956.94938,390,4783.17151,390,6842.65008,390,8215.03143,390,10133.74661,390,11968.91704
574,1022.60696,574,379246.917,574,791095.8248,574,1.34E+06,574,1.97E+06,574,2.33E+06
575,992.74872,575,347260.2087,575,735637.8758,575,1.25E+06,575,1.84E+06,575,2.18E+06
576,1040.64375,576,321421.8262,576,683212.3186,576,1.15E+06,576,1.71E+06,576,2.03E+06
577,792.51709,577,305930.2415,577,633174.4918,577,1.07E+06,577,1.58E+06,577,1.91E+06
578,1197.13292,578,281782.8247,578,587554.7547,578,996218.2694,578,1.50E+06,578,1.78E+06
579,967.74482,579,268766.9551,579,544301.9287,579,927037.0269,579,1.40E+06,579,1.66E+06
580,711.60227,580,244568.4386,580,510454.896,580,862924.4877,580,1.29E+06,580,1.54E+06
581,861.1665,581,227629.6311,581,478717.8737,581,800434.4819,581,1.21E+06,581,1.44E+06
582,1137.19413,582,210385.4601,582,437681.667,582,753082.3597,582,1.13E+06,582,1.34E+06
583,959.6848,583,204618.2928,583,409365.2181,583,700150.3793,583,1.06E+06,583,1.25E+06
584,1158.10622,584,185078.9348,584,385500.8342,584,643009.0963,584,992468.3314,584,1.17E+06
585,997.74016,585,171826.2666,585,358804.322,585,605914.916,585,920918.7917,585,1.09E+06
586,1177.17186,586,164483.187,586,338647.3345,586,566473.7193,586,856190.481,586,1.03E+06
587,1231.3387,587,151434.7892,587,314896.2179,587,532804.3235,587,800408.7267,587,958588.0043
588,1000.77166,588,143368.0864,588,291979.6036,588,491854.8199,588,746322.7709,588,897871.7088
589,1162.57582,589,133008.9528,589,271876.2668,589,461535.7942,589,708143.0244,589,837704.3337
590,1040.71247,590,125447.2593,590,257534.7038,590,424763.7014,590,655692.7307,590,788153.9095
591,1342.32767,591,117481.1009,591,245682.8222,591,398885.2944,591,618657.2701,591,741402.4865
592,967.59745,592,108985.7694,592,232160.499,592,376430.6834,592,576220.3258,592,693718.9596
593,1159.56515,593,102609.6284,593,210958.6079,593,344659.1566,593,543401.4065,593,647905.9041
594,1171.74523,594,95872.1627,594,199670.8962,594,328634.2016,594,515246.6379,594,606711.0291
595,1135.37596,595,92420.0528,595,183115.3835,595,300638.0424,595,476395.8021,595,567692.8957
596,1144.79781,596,85823.65126,596,176363.1372,596,285846.5731,596,443815.4049,596,535472.8668
597,989.15278,597,84072.34817,597,169121.6251,597,269901.8202,597,417687.001,597,509102.4885
598,1211.59249,598,77564.24453,598,153926.1537,598,258676.7619,598,397065.1374,598,478469.9671
599,1316.93994,599,73753.66197,599,145380.9823,599,239180.0936,599,372499.4347,599,447346.1234
600,1256.28868,600,69990.9003,600,135379.2744,600,224086.791,600,359658.8437,600,419809.0405
601,1099.16997,601,64333.97314,601,130368.4317,601,212625.4273,601,329640.9044,601,401420.8745
602,1109.2933,602,59817.87955,602,121584.6103,602,200524.4337,602,314446.2342,602,378161.9506
603,1266.05523,603,56928.45242,603,115021.0635,603,181741.4699,603,294556.1944,603,354362.7457
604,952.62587,604,54343.36144,604,111303.6982,604,180681.6053,604,279581.6803,604,335912.1442
605,1062.45418,605,49939.67207,605,101758.9091,605,166946.939,605,259927.7969,605,308947.6539
606,1330.71849,606,48108.03596,606,97249.7062,606,155769.3468,606,248202.668,606,301100.7678
607,1136.68602,607,45069.7377,607,89024.9435,607,148445.4975,607,230325.31,607,281535.6483
608,1304.71882,608,44643.85766,608,88073.60407,608,139636.3514,608,218644.6383,608,261250.2734
609,1634.94377,609,42592.88297,609,80966.45836,609,130642.6803,609,206945.1248,609,252027.3131
610,1249.85394,610,37999.02498,610,78691.34829,610,125675.6184,610,197647.5978,610,237238.6118
611,1399.91397,611,35567.05899,611,73254.10023,611,118069.591,611,190926.207,611,228428.2026
612,1582.44103,612,35886.85652,612,70795.00213,612,108204.9599,612,178701.4348,612,212852.1246
613,1102.70353,613,34704.93342,613,66386.5802,613,106248.6897,613,170870.256,613,202739.3611
614,1198.01005,614,31098.06861,614,63266.58677,614,103927.9804,614,160201.0554,614,201157.0498
615,1324.95486,615,31124.09023,615,62810.99442,615,95285.26248,615,153979.6222,615,182728.6954
616,1398.60459,616,30027.77563,616,57046.46736,616,91375.22087,616,147824.7664,616,173456.6877
617,807.00102,617,28815.43427,617,55842.00204,617,84566.13745,617,136993.1957,617,164484.3573
618,1195.72481,618,26707.98266,618,54541.66719,618,82542.60243,618,131140.4423,618,154230.0909
619,1356.53922,619,24609.65458,619,48055.25392,619,74490.81649,619,124466.9232,619,147368.7292
620,1222.80099,620,25150.77463,620,47599.69559,620,74191.80143,620,119266.8519,620,140612.4873
621,1116.92882,621,24220.85166,621,43944.6378,621,70913.30866,621,112572.8431,621,136938.2725
622,1070.0342,622,21534.1184,622,43542.30495,622,62170.69991,622,107117.171,622,128224.0145
623,1704.81824,623,20991.32935,623,41810.23888,623,64960.23339,623,106032.3334,623,120889.275
624,1064.44077,624,18655.05363,624,40163.62369,624,60616.54279,624,98803.57788,624,115848.1928
625,1679.96661,625,18165.62557,625,37599.18805,625,59482.04537,625,94751.13874,625,111133.6587
626,1286.54011,626,18078.53691,626,36518.67824,626,58190.57288,626,89838.19683,626,109111.9849
627,1239.95841,627,19027.70863,627,33017.66799,627,54005.30216,627,85881.85809,627,103194.7439
628,1286.99639,628,18033.09963,628,34082.26798,628,52177.38056,628,81284.39269,628,97806.78158
629,1404.17924,629,16662.39387,629,31973.13525,629,47937.16793,629,77265.13741,629,93857.57075
630,1795.39974,630,15309.21072,630,31369.29354,630,45530.44162,630,74768.69006,630,92218.65252
631,1236.43784,631,14822.42059,631,28529.63152,631,46224.85238,631,72819.7928,631,86639.07076
632,1708.16698,632,14381.03112,632,29962.65978,632,43134.90573,632,68715.42022,632,80188.96042
633,1876.2214,633,14943.8654,633,26994.23153,633,39914.66249,633,68010.70987,633,80957.67259
634,1616.06933,634,13597.27506,634,25579.83185,634,39428.86221,634,65580.39575,634,75282.6721
635,1199.763,635,12054.1208,635,25631.12419,635,36521.02234,635,61958.17449,635,74057.93055
636,1871.10977,636,12050.38083,636,23853.43089,636,36475.34886,636,54451.19529,636,70727.51692
637,1815.99108,637,11449.66086,637,20954.25026,637,34166.52632,637,52726.89975,637,67709.41523
638,1792.54672,638,11992.51681,638,24099.48094,638,33106.89571,638,52074.69786,638,63182.35449
639,1504.85821,639,12911.85709,639,22485.62708,639,32964.2173,639,50988.61183,639,63688.24435
640,1214.9469,640,11524.52686,640,21922.01803,640,31208.67962,640,52060.73204,640,60577.37376
641,1149.1497,641,10677.97693,641,20323.08736,641,32527.81152,641,50381.66443,641,56008.30841
642,1699.41095,642,10287.7554,642,18713.50004,642,27283.58625,642,47863.88365,642,56450.04534
643,1479.15158,643,9568.68956,643,19663.29902,643,26889.54712,643,46580.44601,643,50333.12669
644,1573.46865,644,9366.63635,644,18876.26266,644,26776.30746,644,44122.03887,644,50564.62208
645,1626.94533,645,9527.56149,645,17834.01401,645,27567.29455,645,42502.28019,645,48979.98504
646,1560.89277,646,9925.60499,646,17601.85425,646,24520.0439,646,39031.16698,646,47206.64764
647,1294.35093,647,7834.26405,647,16784.39235,647,23308.11265,647,38836.33579,647,43789.59276
648,1636.37886,648,8949.95777,648,17134.13106,648,21652.74512,648,37572.03303,648,42970.64942
649,2271.78743,649,8563.32709,649,16359.50373,649,22444.6384,649,33398.39196,649,41292.82103
650,1667.93102,650,7052.96544,650,16511.69935,650,22878.93196,650,33712.34493,650,39524.69945
651,1898.42437,651,8545.20825,651,14350.46085,651,20533.22356,651,32205.24559,651,40648.27351
652,1322.89153,652,8007.15239,652,15658.92017,652,19926.62222,652,32542.95115,652,38508.4298
653,2112.45859,653,8442.9146,653,14223.24678,653,18910.44312,653,30703.28881,653,36896.7167
654,2092.09954,654,7932.12701,654,14870.4711,654,20265.33628,654,29819.61761,654,34962.11896
655,1853.99135,655,6667.63502,655,13328.76884,655,17041.62763,655,29267.27064,655,39055.94676
656,1832.08246,656,7109.86734,656,11078.65204,656,17862.17749,656,29604.35836,656,32057.62376
657,1536.99239,657,6766.7454,657,12570.70321,657,16979.35346,657,27365.17466,657,32831.14826
658,2565.14711,658,7563.41064,658,11707.96036,658,17809.63251,658,27041.60807,658,32854.10093
659,2088.45068,659,6875.99955,659,11234.41203,659,16045.09359,659,25176.10514,659,31767.7825
660,1879.28874,660,7992.45842,660,10830.89559,660,15709.81811,660,24073.82743,660,30980.80613
661,1903.31414,661,7344.0032,661,10694.79943,661,16462.78836,661,23820.08743,661,28581.67539
662,1689.10309,662,7392.21418,662,11484.24686,662,15886.07987,662,25345.58995,662,28684.49668
663,1513.80155,663,5947.99527,663,9973.98808,663,15114.33992,663,22186.81869,663,28338.89042
664,2127.01303,664,5539.51517,664,10847.27065,664,14463.44958,664,22712.52133,664,26783.47992
665,2455.39722,665,5266.51336,665,11217.10119,665,12494.25204,665,23489.5869,665,24738.04421
666,1882.54724,666,6436.91424,666,10021.24049,666,14338.23363,666,20062.52771,666,23946.97457
667,1854.33407,667,6120.51273,667,10620.2655,667,13991.18356,667,19629.13843,667,23694.97368
668,2712.83516,668,4882.96923,668,9450.10802,668,15008.59721,668,20267.51817,668,23703.60313
669,1747.76762,669,4782.41787,669,10705.268,669,12168.67389,669,20602.36215,669,23671.6322
670,2415.09639,670,5949.35833,670,8862.19346,670,12175.46345,670,20297.5251,670,20585.84725
671,2016.42158,671,5080.93214,671,9062.10449,671,11941.31759,671,18329.6049,671,22523.5122
672,2266.59059,672,4832.99187,672,9506.8802,672,13399.51285,672,18538.94121,672,19934.18073
673,1683.146,673,5844.38901,673,8554.27488,673,12022.32262,673,17669.94249,673,20506.86668
674,2507.94425,674,5871.77348,674,8986.52996,674,11334.3646,674,18770.47959,674,21756.02196
675,2484.62609,675,5615.87253,675,9270.12542,675,11503.13799,675,16588.8626,675,20001.66873
676,2229.50482,676,5763.45628,676,8327.95521,676,12349.61318,676,16110.014,676,21529.58983
677,1786.8107,677,5266.61171,677,9206.93591,677,11620.50072,677,16552.11016,677,17780.28434
678,2294.45374,678,4573.40461,678,7640.48981,678,11100.72041,678,16503.11883,678,19551.68006
679,2513.01585,679,5303.63053,679,7574.8081,679,8303.93101,679,17076.14941,679,17891.51583
680,3302.9972,680,4832.40898,680,8840.18912,680,10825.25495,680,14885.93683,680,18235.3587
681,1329.00768,681,5207.95462,681,8300.46903,681,11492.60355,681,15672.8275,681,17119.91636
682,3723.09505,682,5554.10384,682,7618.12455,682,10979.7788,682,14435.79577,682,18305.50912
683,2936.59594,683,4297.66648,683,7803.62004,683,9399.76689,683,16290.40923,683,17431.00729
684,2386.91617,684,4425.41773,684,8248.06087,684,9780.01178,684,15713.96692,684,16425.90382
685,2419.74153,685,5414.93271,685,7588.03613,685,10003.00663,685,14850.02316,685,17382.93758
686,2939.00832,686,4427.61571,686,6912.73783,686,10829.08807,686,14583.0476,686,16813.6967
687,2777.93504,687,5190.68333,687,9313.98268,687,9455.41714,687,13876.28831,687,16003.86145
688,2748.52792,688,5269.28904,688,6927.74696,688,8248.14197,688,13632.81212,688,15528.77296
689,4008.33345,689,4784.59442,689,8022.11453,689,9498.52302,689,15093.4356,689,14536.52465
690,2472.67,690,4433.10067,690,7220.81924,690,9623.46854,690,14108.98803,690,15237.72956
691,3109.74931,691,5523.28124,691,7912.28106,691,10636.36878,691,14281.27883,691,14991.07426
692,2704.48677,692,4796.86412,692,7156.52434,692,9597.73588,692,14812.82011,692,15120.81625
693,2363.14296,693,6074.61868,693,6979.66269,693,8119.7489,693,13284.90691,693,17081.85036
694,3715.61826,694,6097.87002,694,6484.75161,694,9222.82578,694,13185.70449,694,16178.5994
695,3068.90693,695,5331.65015,695,7810.45787,695,8672.34077,695,13085.35857,695,13795.44171
696,3522.97223,696,4483.49007,696,7627.36012,696,10982.80721,696,12779.67515,696,13552.64641
697,2847.36832,697,4399.65638,697,5937.38781,697,9355.01342,697,12513.81137,697,13846.19847
698,3638.55122,698,5041.6419,698,7085.69579,698,9437.63755,698,12554.83349,698,13309.9175
699,2522.2188,699,4704.6633,699,7114.01674,699,10067.1931,699,13904.20271,699,13420.21212
700,2986.81813,700,6041.9928,700,6480.9561,700,8175.73249,700,13887.35502,700,12754.45339
701,3992.55681,701,5114.8871,701,8273.39537,701,9231.47821,701,12090.48733,701,14783.59235
702,2208.08898,702,5643.06263,702,7550.11826,702,8097.51464,702,10673.75917,702,14170.16092
703,4567.97785,703,4670.20762,703,6981.42899,703,9278.73228,703,12594.46483,703,13133.93763
704,3094.70237,704,5459.21247,704,9401.37933,704,9597.38657,704,12079.3089,704,13688.94442
705,3334.40378,705,4820.85922,705,8189.302,705,10284.98351,705,11195.66717,705,15154.13301
706,3108.67303,706,5264.79171,706,6767.28189,706,8818.11411,706,13928.22859,706,14412.18464
707,3348.00756,707,4319.82027,707,7350.61886,707,9331.08006,707,13234.16479,707,13073.19331
708,4567.04544,708,5155.42505,708,6332.76572,708,8909.31841,708,14458.74031,708,12832.73047
709,4242.93935,709,5923.76057,709,7301.8466,709,9447.36964,709,12316.98624,709,13612.75133
710,3408.83558,710,6200.24376,710,8583.921,710,11045.60092,710,13588.70381,710,12870.86083
711,3360.90056,711,6112.25821,711,8221.85083,711,11921.75166,711,12730.31994,711,15819.57589
712,3729.29788,712,5404.43804,712,7468.46493,712,11226.68892,712,11250.35606,712,15975.7087
713,3585.78945,713,6215.41267,713,7488.80613,713,9385.67703,713,13689.81851,713,14950.48467
714,4495.20945,714,4106.29503,714,7197.40038,714,8079.03723,714,12375.89352,714,13646.71695
715,3698.52857,715,6419.66777,715,7316.80087,715,9481.31447,715,11606.88278,715,13563.09228
716,3763.98129,716,5112.98687,716,6672.71059,716,10478.3662,716,15325.59575,716,15366.8952
717,4161.11897,717,6952.57816,717,9298.4345,717,8909.71169,717,12323.94812,717,14624.97529
718,6157.67632,718,4482.56427,718,7666.94547,718,10058.24575,718,13504.65638,718,13226.09491
719,4517.9889,719,6613.12929,719,7784.50164,719,11539.97659,719,14159.18053,719,15997.25447
720,4590.6958,720,5203.38984,720,7669.60678,720,8521.78531,720,12662.17024,720,14759.07448
721,4427.97083,721,4700.60026,721,8380.50772,721,8786.39664,721,13809.85732,721,17090.77839
722,4615.41039,722,5377.09559,722,8164.5294,722,8929.16664,722,12742.8898,722,13152.62552
723,4077.47691,723,6684.49496,723,7094.37788,723,10268.91111,723,16379.30056,723,14442.14948
724,5903.92266,724,7524.68376,724,7206.26266,724,9466.32303,724,12922.95059,724,14933.38534
725,5094.37956,725,8525.49879,725,7448.75305,725,8378.45055,725,11886.55886,725,17476.4008
726,7115.20253,726,5856.86292,726,7312.77621,726,9509.70974,726,11197.14342,726,15265.85419
727,5525.3128,727,5686.5977,727,9352.06281,727,9157.62969,727,15438.53583,727,14477.8274
728,7212.90712,728,6170.2452,728,8190.62552,728,9950.92599,728,12084.34522,728,15748.33216
729,4469.59285,729,7331.19126,729,9640.4985,729,8523.22371,729,16164.01152,729,15986.18332
730,5228.43887,730,5011.174,730,9772.47775,730,11966.35817,730,16797.66719,730,17279.22846
731,4337.98317,731,5780.68028,731,10886.44161,731,10146.7541,731,13588.37023,731,18900.23716
732,4554.84302,732,7830.15801,732,8034.3181,732,13066.43651,732,15738.00472,732,17822.62798
733,6495.00537,733,6677.93387,733,10964.68181,733,8793.91196,733,13607.20391,733,16046.48292
734,4841.82988,734,8224.36282,734,11145.91063,734,10207.77161,734,14249.91552,734,16024.99853
735,5511.56057,735,8493.04381,735,10145.27028,735,11229.11909,735,15047.08707,735,16840.56255
736,5739.76799,736,8607.64098,736,8680.94797,736,11101.24319,736,13958.56455,736,15933.67758
737,5817.96237,737,10989.46632,737,10745.34093,737,10234.33789,737,15765.90051,737,14385.20841
738,4973.07021,738,6877.70238,738,11342.22959,738,11414.03194,738,17502.89848,738,17867.07329
739,4573.81126,739,8512.1341,739,10429.72499,739,11420.05224,739,14101.60778,739,17233.6531
740,4626.07089,740,10357.23733,740,13514.4396,740,11273.82476,740,15029.94479,740,19736.60023
741,5521.35816,741,9428.02814,741,9321.00473,741,12240.26963,741,16090.50452,741,17254.80442
742,7601.16162,742,11031.91277,742,7070.35435,742,14035.24515,742,15889.45034,742,16294.38796
743,4870.05121,743,6597.26564,743,13743.04069,743,10882.23877,743,16800.71208,743,18185.5494
744,4258.7141,744,7550.12011,744,9630.50238,744,12854.04576,744,14925.46623,744,17974.55927
745,6585.3463,745,9207.01637,745,15347.15273,745,13392.13341,745,14502.26061,745,15271.88101
746,7911.03792,746,10012.48641,746,10599.93456,746,14090.62411,746,18590.06369,746,19195.30089
747,7473.50909,747,9452.0823,747,10734.06912,747,13441.34495,747,15929.20263,747,20289.84978
748,6484.57514,748,10104.4734,748,12114.58966,748,13433.90886,748,17680.13898,748,19517.08611
749,6943.62216,749,12568.00767,749,12446.28024,749,16250.3263,749,19687.20444,749,19092.62626
750,9260.34192,750,11286.40386,750,12593.90022,750,11624.51899,750,15840.46772,750,18099.47847
