390,1093.81483,390,1518.34745,390,1455.14017,390,1854.76754,390,3305.97835,390,4636.72402
391,1153.59402,391,1653.23137,391,1840.32439,391,2109.97439,391,3681.01093,391,5407.05272
392,1562.32054,392,2191.43058,392,2328.84858,392,2641.00739,392,4531.00515,392,6452.18104
393,2070.52797,393,2609.10801,393,2774.57544,393,2772.82841,393,6131.14858,393,8050.83457
394,2837.90934,394,3644.70088,394,4212.39048,394,3838.98313,394,9184.62172,394,10163.84586
395,10472.23686,395,11011.0956,395,11070.62836,395,10620.78192,395,20518.34304,395,30338.18668
396,58344.81853,396,56020.52971,396,61883.76038,396,57484.4907,396,87485.55225,396,190732.8043
397,201162.1342,397,201131.7905,397,224870.0304,397,204247.0318,397,424335.4099,397,645066.3714
398,480562.7989,398,504265.7143,398,539732.6332,398,495870.2163,398,1.44E+06,398,1.31E+06
399,736229.5277,399,791660.3682,399,830657.5402,399,766942.6644,399,2.58E+06,399,1.69E+06
400,825867.9629,400,913660.0794,400,962921.6869,400,883168.0295,400,3.11E+06,400,1.59E+06
401,678637.0198,401,762090.2351,401,814578.1609,401,743769.8977,401,2.52E+06,401,1.08E+06
402,404318.0609,402,464707.0293,402,521751.5724,402,460602.8557,402,1.36E+06,402,550731.6419
403,166012.1811,403,192286.7965,403,238083.5719,403,195722.4088,403,405449.1255,403,211048.2154
404,42043.3949,404,49594.2239,404,69595.28581,404,53445.6791,404,74047.51442,404,55752.0127
405,7784.73318,405,10175.12963,405,13935.12024,405,10744.59072,405,18405.78126,405,13743.64877
406,4055.49408,406,4722.25156,406,5141.75526,406,5626.41587,406,10150.7705,406,7600.35653
407,2514.44289,407,3321.44315,407,4078.24192,407,4140.98028,407,7784.36517,407,6048.44287
408,2056.83602,408,2877.42166,408,3072.36339,408,3633.39663,408,6056.11871,408,5037.14562
409,1945.58509,409,2544.68613,409,2669.36231,409,2913.53754,409,4924.768,409,4847.787
410,1638.13198,410,2280.05656,410,2197.40784,410,2888.23207,410,4408.16915,410,4549.1301
411,1628.07594,411,2164.65646,411,2383.73597,411,2677.41416,411,4410.65247,411,4380.12008
412,1759.79787,412,2333.4569,412,2567.30651,412,3048.22911,412,4558.0483,412,4656.04972
413,2036.38324,413,3300.00755,413,3380.11872,413,3025.21669,413,4873.55916,413,4844.30365
414,2962.99524,414,3680.68915,414,3715.59945,414,4043.60789,414,5506.62719,414,5664.87171
415,2937.60034,415,3679.93364,415,4471.59385,415,4302.94214,415,5263.12716,415,6397.93457
416,3323.84939,416,3898.86022,416,4274.74846,416,4522.83765,416,5482.76508,416,6495.25564
417,3765.74018,417,4025.46842,417,4142.03957,417,4782.18786,417,5419.32136,417,6128.81205
418,3595.33772,418,4338.75403,418,4145.69937,418,4544.38879,418,6000.15782,418,6404.40473
419,3090.49482,419,4094.67216,419,4063.58041,419,4031.06248,419,5188.45209,419,5663.82919
420,2779.91301,420,3742.88407,420,3477.93201,420,3998.84567,420,5163.66963,420,5861.69935
421,2951.65116,421,3498.64187,421,3502.71426,421,4275.40522,421,5371.91843,421,5878.55356
422,3049.06319,422,3747.18514,422,3599.66063,422,3994.66333,422,5503.31688,422,5764.49915
423,3050.54736,423,4204.65081,423,4290.26207,423,4701.1796,423,5701.31747,423,7008.11417
424,3955.90578,424,4692.22485,424,4470.49671,424,5011.04964,424,6527.41433,424,6865.65224
425,3700.62408,425,4499.51421,425,4586.74293,425,5133.3874,425,6619.01099,425,6803.64819
426,3395.80344,426,4156.32764,426,4154.06888,426,4721.84862,426,5952.31213,426,6677.42646
427,2395.30096,427,2997.35254,427,3367.90814,427,4359.02597,427,5426.2838,427,6361.53306
428,1615.18215,428,2412.0626,428,2627.07471,428,3488.42185,428,4411.20961,428,5533.66479
429,1286.98419,429,2040.98069,429,2643.72662,429,3100.07478,429,4301.36318,429,5381.70315
430,1025.35793,430,1858.66984,430,2364.76731,430,2956.80925,430,4074.19936,430,5814.20522
431,1084.55111,431,2144.32662,431,2508.63709,431,2730.47112,431,4041.27848,431,5735.72955
432,994.24642,432,1975.84149,432,2466.73504,432,2824.60716,432,4167.00565,432,5500.50843
433,1028.18562,433,1887.89723,433,2157.31238,433,2804.54035,433,4095.13063,433,5599.7796
434,1070.13993,434,1753.20971,434,2307.79609,434,2970.36926,434,4597.47477,434,6129.19114
435,1127.78488,435,1990.30974,435,2384.14004,435,2875.2052,435,4506.26571,435,5619.11611
436,981.03345,436,2126.77212,436,2357.67716,436,2696.47223,436,4391.42088,436,5265.95142
437,950.3045,437,2169.19271,437,2480.67268,437,3137.13972,437,4775.38749,437,6137.21658
438,1065.30486,438,2198.03398,438,2368.47016,438,3416.98379,438,4671.20919,438,6153.43728
439,1107.24907,439,2280.02408,439,2684.48908,439,3275.43441,439,5270.66294,439,6371.84888
440,1184.02997,440,2453.17463,440,2422.54224,440,3599.72891,440,4817.96605,440,6503.4122
441,1136.7079,441,2347.5293,441,2360.13528,441,3346.98396,441,5164.06783,441,6612.42516
442,1014.187,442,2408.93437,442,2509.99592,442,3431.14517,442,5256.44562,442,6798.44786
443,1198.3915,443,2804.9122,443,2785.84894,443,3651.56985,443,5434.64715,443,7053.03396
444,1359.46212,444,2612.93243,444,2878.20867,444,3586.48815,444,5644.77901,444,7299.56809
445,1577.94885,445,2767.22816,445,3177.4372,445,3971.2462,445,5867.09244,445,7481.57193
446,1843.65025,446,2995.66429,446,3150.1194,446,4178.32696,446,6150.76675,446,7611.95162
447,2270.14751,447,3636.73705,447,3575.75578,447,5051.11024,447,6543.49706,447,8261.07841
448,3359.93852,448,4674.16043,448,4829.80304,448,6053.69434,448,7993.92812,448,9551.92907
449,4826.14804,449,6212.02127,449,6779.18951,449,7434.38422,449,9878.15426,449,11374.99169
450,8560.76472,450,9623.10126,450,10158.474,450,11287.40294,450,12545.44954,450,14157.33294
451,12710.5349,451,14246.52794,451,15243.25675,451,15110.83681,451,17207.60715,451,18510.02628
452,17953.07395,452,17751.50343,452,19167.54225,452,19544.63124,452,21512.50554,452,21880.82386
453,19109.42158,453,20475.55068,453,21389.05261,453,22205.57021,453,23435.47699,453,24991.02664
454,18305.04166,454,19428.86126,454,20334.14721,454,21412.18452,454,22098.62219,454,24107.40805
455,14332.86903,455,17042.03504,455,17183.2179,455,17361.97534,455,18171.1262,455,20293.04382
456,9998.57364,456,12197.7283,456,11823.13875,456,13207.35691,456,15143.99056,456,16593.73326
457,6161.25619,457,7632.22393,457,8571.72991,457,9337.47903,457,11768.9776,457,13838.03722
458,3744.08056,458,5794.20126,458,6631.1024,458,7205.31284,458,9683.72384,458,12280.40708
459,3541.26718,459,5455.34,459,6251.45263,459,7103.14155,459,8739.84794,459,11325.20203
460,3615.96079,460,5259.99486,460,6112.28076,460,7237.77917,460,9468.82083,460,11423.22472
461,3364.96501,461,5496.14944,461,6274.797,461,7286.39439,461,9651.29444,461,12060.22018
462,3857.26826,462,5553.11691,462,6484.17084,462,6893.757,462,10048.45446,462,11796.79772
463,4002.16657,463,5857.27938,463,6018.22387,463,7460.0781,463,9929.38067,463,11779.67098
464,3548.21894,464,4819.20109,464,6127.12207,464,7622.2395,464,9484.5976,464,11794.92954
465,2654.49479,465,5030.05472,465,5034.53594,465,6441.76806,465,9067.76956,465,11723.89801
466,2193.30616,466,4467.10052,466,5088.07895,466,6363.10956,466,8591.13915,466,11273.8023
467,2044.48576,467,4167.19218,467,4460.71106,467,5902.6047,467,9116.97673,467,10774.31264
468,1409.41014,468,3583.59103,468,4355.44549,468,5486.6351,468,8485.96196,468,10912.22974
469,1371.4144,469,3728.02952,469,4048.34932,469,5757.76796,469,8667.83802,469,11126.11983
470,1222.34195,470,3480.90989,470,3993.91379,470,5764.80009,470,8209.42132,470,10835.30737
471,1113.33209,471,3383.60342,471,4366.55998,471,5677.86965,471,8466.76542,471,11285.37262
472,1188.87712,472,3526.86089,472,4615.59572,472,5339.89144,472,8191.91701,472,10957.13033
473,1069.74429,473,3360.54042,473,4375.55864,473,5465.96143,473,8792.14726,473,11190.41661
474,1276.16746,474,3441.47491,474,4230.57292,474,5445.47076,474,8174.47003,474,11115.57583
475,972.36217,475,3820.36397,475,4501.41044,475,6115.1498,475,8858.67127,475,11821.48287
476,1017.18296,476,3452.68387,476,3828.91803,476,5691.57569,476,9190.66404,476,11541.37763
477,1107.49385,477,3671.09605,477,4230.83105,477,6072.9152,477,9544.33467,477,11415.37551
478,1026.15998,478,3423.21298,478,4264.82268,478,5949.76327,478,9304.06113,478,12290.52145
479,923.32228,479,3814.26241,479,4774.05704,479,6260.1832,479,10089.92565,479,12078.89746
480,1042.60433,480,4052.53857,480,4680.05705,480,6498.5414,480,10520.09555,480,12344.61156
481,1086.27655,481,3776.8385,481,4806.86617,481,6607.79477,481,10256.3997,481,12629.89303
482,1208.20946,482,3814.25567,482,5485.00024,482,6460.61512,482,10837.55727,482,13295.24805
483,906.96908,483,4045.60206,483,4920.71093,483,6116.79952,483,10326.36017,483,13542.84056
484,1067.96552,484,4419.10284,484,5154.91606,484,7305.2229,484,10451.19735,484,13425.99238
485,1140.5951,485,4655.54209,485,5644.95107,485,6398.00912,485,11051.8501,485,13404.51702
486,1084.12419,486,4570.91967,486,6214.00139,486,7903.26582,486,11195.87534,486,14250.06815
487,969.76043,487,4714.308,487,5232.53755,487,7501.75526,487,11667.28476,487,13737.81794
488,912.21461,488,4635.31433,488,6191.33317,488,8091.10386,488,12203.14191,488,14541.55105
489,1145.33505,489,5020.52489,489,5982.29099,489,8240.32269,489,12458.65485,489,15861.47842
490,1130.60116,490,4732.65652,490,6369.32812,490,8646.67298,490,13445.93882,490,16067.2643
491,1074.55573,491,5242.5884,491,6497.76749,491,9533.91273,491,14402.54966,491,16600.39391
492,935.90665,492,5444.73955,492,6812.18509,492,8615.23884,492,14075.19608,492,17484.51111
493,858.47847,493,6008.14425,493,7218.86489,493,9254.45306,493,15486.72422,493,18760.6757
494,974.22432,494,6098.46435,494,7705.881,494,9760.39327,494,16035.70785,494,20143.24275
495,945.96592,495,6808.08076,495,8167.17784,495,10828.23366,495,17365.90034,495,21218.48942
496,1054.5946,496,6406.93966,496,8345.00845,496,12176.25528,496,17646.38618,496,22620.04835
497,903.39906,497,7322.81554,497,9077.39845,497,13484.57163,497,19957.79417,497,24930.95101
498,1001.25344,498,7523.59466,498,9900.91229,498,14081.8199,498,21312.59778,498,25685.86867
499,837.95237,499,8150.42742,499,10416.58128,499,14450.7613,499,24163.52915,499,29135.44165
500,945.14236,500,9008.32528,500,11487.03334,500,16156.20944,500,24690.63308,500,30261.76578
501,1014.34392,501,9512.45882,501,12576.78339,501,18691.71652,501,27825.39779,501,35508.79784
502,945.63032,502,11195.02207,502,14123.83639,502,18899.89569,502,31109.33772,502,38217.18202
503,1098.75372,503,11816.24555,503,15779.12328,503,21680.2076,503,35298.57039,503,43154.57319
504,835.59706,504,13346.77013,504,16446.3871,504,25139.86389,504,38192.87534,504,47482.357
505,828.99009,505,14501.86859,505,19685.40671,505,27571.81539,505,43415.66422,505,53830.62431
506,1126.51795,506,17731.02353,506,22823.89931,506,32271.02754,506,50496.06877,506,61755.52235
507,1164.43638,507,18226.78039,507,25218.74794,507,35711.20007,507,57031.11644,507,70634.18809
508,951.13668,508,21906.95551,508,30918.31377,508,42583.70006,508,67224.51671,508,81880.47959
509,1022.25414,509,25676.12473,509,34541.42334,509,51047.98877,509,76813.86103,509,94077.57118
510,939.97141,510,30836.58852,510,40441.0719,510,58208.7918,510,90677.46029,510,107449.5041
511,878.12901,511,35311.38133,511,48765.52996,511,69021.05406,511,107606.3705,511,127047.1496
512,916.98526,512,43749.61771,512,57642.12614,512,82500.25239,512,123138.5039,512,147173.0559
513,1001.08638,513,50675.602,513,68914.37348,513,97262.09745,513,145887.5282,513,171579.224
514,1084.53279,514,60752.97536,514,83985.08105,514,118495.6971,514,175556.9303,514,202087.5391
515,761.65918,515,74771.66578,515,98898.53744,515,139942.4267,515,204504.4106,515,234248.6867
516,825.27647,516,92307.2283,516,120295.4947,516,171036.7827,516,246520.496,516,281574.416
517,1144.82445,517,113044.41,517,146509.2394,517,203409.9446,517,294236.8938,517,330400.2552
518,988.67238,518,134907.7527,518,178223.6618,518,244695.2194,518,342780.584,518,377410.1832
519,1077.73105,519,163181.0747,519,214812.7545,519,293231.7373,519,408840.7753,519,444614.9474
520,861.99982,520,202048.3665,520,263903.5517,520,353262.2359,520,489041.7336,520,521064.3241
521,1082.48455,521,239563.4219,521,314065.3159,521,426380.5921,521,571815.6787,521,604465.3337
522,1075.91022,522,292682.8797,522,376881.5937,522,509532.6362,522,671222.1815,522,699856.5757
523,901.5957,523,355369.0573,523,457269.3464,523,608091.8905,523,796595.6561,523,825535.454
524,932.21959,524,426978.0628,524,545434.4198,524,727738.8716,524,943216.6226,524,957179.5708
525,1045.90334,525,503986.5353,525,642614.2434,525,854621.9479,525,1.09E+06,525,1.10E+06
526,968.13596,526,612047.4401,526,766413.5351,526,1.02E+06,526,1.28E+06,526,1.29E+06
527,1101.34356,527,718881.7076,527,914839.8369,527,1.20E+06,527,1.50E+06,527,1.50E+06
528,983.28636,528,845578.6777,528,1.06E+06,528,1.39E+06,528,1.74E+06,528,1.73E+06
529,964.53911,529,992058.6103,529,1.24E+06,529,1.63E+06,529,2.02E+06,529,2.00E+06
530,960.4824,530,1.16E+06,530,1.46E+06,530,1.90E+06,530,2.36E+06,530,2.34E+06
531,1030.29225,531,1.33E+06,531,1.68E+06,531,2.19E+06,531,2.72E+06,531,2.71E+06
532,1305.59446,532,1.54E+06,532,1.95E+06,532,2.53E+06,532,3.16E+06,532,3.16E+06
533,1005.35187,533,1.78E+06,533,2.23E+06,533,2.90E+06,533,3.66E+06,533,3.68E+06
534,1103.80974,534,2.04E+06,534,2.53E+06,534,3.32E+06,534,4.22E+06,534,4.29E+06
535,1043.78229,535,2.28E+06,535,2.85E+06,535,3.74E+06,535,4.79E+06,535,4.92E+06
536,1106.77847,536,2.56E+06,536,3.22E+06,536,4.22E+06,536,5.49E+06,536,5.70E+06
537,970.48318,537,2.87E+06,537,3.59E+06,537,4.77E+06,537,6.25E+06,537,6.56E+06
538,818.13909,538,3.16E+06,538,3.97E+06,538,5.28E+06,538,7.02E+06,538,7.49E+06
539,958.93707,539,3.47E+06,539,4.37E+06,539,5.84E+06,539,7.85E+06,539,8.48E+06
540,816.78852,540,3.80E+06,540,4.80E+06,540,6.44E+06,540,8.74E+06,540,9.60E+06
541,975.33074,541,4.11E+06,541,5.20E+06,541,7.03E+06,541,9.67E+06,541,1.07E+07
542,969.75576,542,4.41E+06,542,5.57E+06,542,7.57E+06,542,1.05E+07,542,1.18E+07
543,1089.9725,543,4.69E+06,543,5.96E+06,543,8.14E+06,543,1.14E+07,543,1.29E+07
544,1281.7662,544,4.98E+06,544,6.33E+06,544,8.66E+06,544,1.23E+07,544,1.41E+07
545,851.79574,545,5.24E+06,545,6.69E+06,545,9.18E+06,545,1.32E+07,545,1.52E+07
546,1073.22428,546,5.46E+06,546,6.95E+06,546,9.63E+06,546,1.39E+07,546,1.61E+07
547,995.1175,547,5.68E+06,547,7.25E+06,547,1.00E+07,547,1.46E+07,547,1.71E+07
548,973.69786,548,5.86E+06,548,7.48E+06,548,1.04E+07,548,1.53E+07,548,1.79E+07
549,922.00389,549,6.00E+06,549,7.68E+06,549,1.07E+07,549,1.58E+07,549,1.87E+07
550,1192.35812,550,6.12E+06,550,7.81E+06,550,1.10E+07,550,1.63E+07,550,1.93E+07
551,1218.19526,551,6.21E+06,551,7.95E+06,551,1.12E+07,551,1.67E+07,551,1.99E+07
552,987.61331,552,6.26E+06,552,8.04E+06,552,1.14E+07,552,1.71E+07,552,2.04E+07
553,1161.56533,553,6.30E+06,553,8.08E+06,553,1.15E+07,553,1.73E+07,553,2.08E+07
554,957.51342,554,6.30E+06,554,8.11E+06,554,1.15E+07,554,1.75E+07,554,2.11E+07
555,1132.71994,555,6.30E+06,555,8.06E+06,555,1.15E+07,555,1.76E+07,555,2.13E+07
556,941.96201,556,6.25E+06,556,8.01E+06,556,1.15E+07,556,1.77E+07,556,2.16E+07
557,950.40283,557,6.19E+06,557,7.94E+06,557,1.15E+07,557,1.77E+07,557,2.17E+07
558,1083.67139,558,6.09E+06,558,7.81E+06,558,1.13E+07,558,1.77E+07,558,2.17E+07
559,1173.39045,559,6.02E+06,559,7.70E+06,559,1.12E+07,559,1.76E+07,559,2.17E+07
560,1230.05655,560,5.88E+06,560,7.57E+06,560,1.10E+07,560,1.75E+07,560,2.17E+07
561,965.14681,561,5.78E+06,561,7.41E+06,561,1.08E+07,561,1.73E+07,561,2.16E+07
562,925.08464,562,5.64E+06,562,7.25E+06,562,1.06E+07,562,1.71E+07,562,2.14E+07
563,1015.87156,563,5.49E+06,563,7.05E+06,563,1.04E+07,563,1.69E+07,563,2.12E+07
564,1138.75576,564,5.32E+06,564,6.83E+06,564,1.01E+07,564,1.65E+07,564,2.10E+07
565,1146.7497,565,5.17E+06,565,6.65E+06,565,9.88E+06,565,1.62E+07,565,2.07E+07
566,1091.79254,566,5.01E+06,566,6.46E+06,566,9.63E+06,566,1.60E+07,566,2.04E+07
567,1068.41328,567,4.86E+06,567,6.27E+06,567,9.36E+06,567,1.56E+07,567,2.01E+07
568,1112.21609,568,4.70E+06,568,6.05E+06,568,9.10E+06,568,1.53E+07,568,1.98E+07
569,1122.15274,569,4.54E+06,569,5.84E+06,569,8.80E+06,569,1.49E+07,569,1.94E+07
