390,1093.81483,390,1518.34745,390,1455.14017,390,1854.76754,390,3305.97835,390,4636.72402
570,1131.71772,570,4.38E+06,570,5.67E+06,570,8.54E+06,570,1.45E+07,570,1.90E+07
571,1036.61248,571,4.25E+06,571,5.47E+06,571,8.30E+06,571,1.42E+07,571,1.87E+07
572,1275.76163,572,4.08E+06,572,5.26E+06,572,8.00E+06,572,1.38E+07,572,1.82E+07
573,1375.91035,573,3.95E+06,573,5.08E+06,573,7.71E+06,573,1.34E+07,573,1.78E+07
574,1227.8522,574,3.80E+06,574,4.92E+06,574,7.48E+06,574,1.31E+07,574,1.74E+07
575,1036.0091,575,3.65E+06,575,4.73E+06,575,7.23E+06,575,1.27E+07,575,1.70E+07
576,1155.27662,576,3.53E+06,576,4.56E+06,576,7.00E+06,576,1.24E+07,576,1.66E+07
577,1537.13462,577,3.40E+06,577,4.41E+06,577,6.77E+06,577,1.20E+07,577,1.62E+07
578,1121.28046,578,3.30E+06,578,4.28E+06,578,6.59E+06,578,1.17E+07,578,1.59E+07
579,1637.9601,579,3.19E+06,579,4.13E+06,579,6.38E+06,579,1.14E+07,579,1.55E+07
580,1121.14848,580,3.09E+06,580,4.02E+06,580,6.16E+06,580,1.11E+07,580,1.51E+07
581,1399.5984,581,2.99E+06,581,3.87E+06,581,5.99E+06,581,1.08E+07,581,1.48E+07
582,1296.6512,582,2.90E+06,582,3.78E+06,582,5.83E+06,582,1.06E+07,582,1.45E+07
583,1053.51389,583,2.81E+06,583,3.67E+06,583,5.67E+06,583,1.03E+07,583,1.42E+07
584,1318.87989,584,2.74E+06,584,3.55E+06,584,5.53E+06,584,1.01E+07,584,1.39E+07
585,1014.27972,585,2.66E+06,585,3.46E+06,585,5.41E+06,585,9.83E+06,585,1.36E+07
586,1261.15403,586,2.61E+06,586,3.40E+06,586,5.26E+06,586,9.65E+06,586,1.34E+07
587,1190.47095,587,2.53E+06,587,3.32E+06,587,5.16E+06,587,9.45E+06,587,1.31E+07
588,1019.11824,588,2.48E+06,588,3.23E+06,588,5.02E+06,588,9.25E+06,588,1.29E+07
589,1006.10758,589,2.41E+06,589,3.16E+06,589,4.91E+06,589,9.04E+06,589,1.27E+07
590,1095.9645,590,2.36E+06,590,3.09E+06,590,4.80E+06,590,8.87E+06,590,1.24E+07
591,1086.35136,591,2.30E+06,591,3.03E+06,591,4.73E+06,591,8.71E+06,591,1.22E+07
592,1454.88666,592,2.26E+06,592,2.95E+06,592,4.60E+06,592,8.54E+06,592,1.20E+07
593,1044.364,593,2.21E+06,593,2.91E+06,593,4.52E+06,593,8.42E+06,593,1.19E+07
594,1438.54988,594,2.17E+06,594,2.82E+06,594,4.44E+06,594,8.26E+06,594,1.16E+07
595,1387.14328,595,2.12E+06,595,2.76E+06,595,4.35E+06,595,8.09E+06,595,1.14E+07
596,1398.02627,596,2.07E+06,596,2.70E+06,596,4.25E+06,596,7.94E+06,596,1.12E+07
597,1101.46076,597,2.01E+06,597,2.66E+06,597,4.17E+06,597,7.76E+06,597,1.10E+07
598,1467.39308,598,1.96E+06,598,2.59E+06,598,4.07E+06,598,7.62E+06,598,1.08E+07
599,1122.95859,599,1.92E+06,599,2.53E+06,599,3.98E+06,599,7.47E+06,599,1.06E+07
600,1537.92074,600,1.86E+06,600,2.46E+06,600,3.89E+06,600,7.30E+06,600,1.04E+07
601,1026.38662,601,1.83E+06,601,2.42E+06,601,3.80E+06,601,7.11E+06,601,1.02E+07
602,1198.90599,602,1.78E+06,602,2.35E+06,602,3.69E+06,602,6.96E+06,602,9.98E+06
603,1372.27677,603,1.72E+06,603,2.28E+06,603,3.60E+06,603,6.79E+06,603,9.71E+06
604,1620.51464,604,1.68E+06,604,2.22E+06,604,3.51E+06,604,6.62E+06,604,9.50E+06
605,1160.74197,605,1.64E+06,605,2.17E+06,605,3.39E+06,605,6.45E+06,605,9.27E+06
606,1484.38102,606,1.59E+06,606,2.10E+06,606,3.29E+06,606,6.27E+06,606,9.02E+06
607,1329.50145,607,1.54E+06,607,2.04E+06,607,3.21E+06,607,6.08E+06,607,8.78E+06
608,1588.19202,608,1.48E+06,608,1.96E+06,608,3.11E+06,608,5.94E+06,608,8.54E+06
609,1379.51435,609,1.44E+06,609,1.91E+06,609,3.02E+06,609,5.73E+06,609,8.28E+06
610,1221.49874,610,1.39E+06,610,1.84E+06,610,2.92E+06,610,5.57E+06,610,8.06E+06
611,1813.08034,611,1.35E+06,611,1.78E+06,611,2.82E+06,611,5.42E+06,611,7.80E+06
612,1527.34816,612,1.29E+06,612,1.73E+06,612,2.73E+06,612,5.21E+06,612,7.56E+06
613,2036.44862,613,1.25E+06,613,1.66E+06,613,2.65E+06,613,5.04E+06,613,7.37E+06
614,1852.84561,614,1.22E+06,614,1.61E+06,614,2.56E+06,614,4.89E+06,614,7.11E+06
615,1450.6011,615,1.17E+06,615,1.55E+06,615,2.46E+06,615,4.71E+06,615,6.88E+06
616,1786.88849,616,1.12E+06,616,1.48E+06,616,2.34E+06,616,4.54E+06,616,6.63E+06
617,1321.50256,617,1.09E+06,617,1.44E+06,617,2.27E+06,617,4.40E+06,617,6.42E+06
618,1338.03064,618,1.05E+06,618,1.38E+06,618,2.20E+06,618,4.22E+06,618,6.17E+06
619,1821.42506,619,992015.1167,619,1.32E+06,619,2.11E+06,619,4.07E+06,619,5.96E+06
620,1899.30655,620,965979.5778,620,1.28E+06,620,2.03E+06,620,3.93E+06,620,5.73E+06
621,1328.85172,621,927108.9314,621,1.23E+06,621,1.97E+06,621,3.77E+06,621,5.51E+06
622,1631.26044,622,889216.236,622,1.18E+06,622,1.88E+06,622,3.63E+06,622,5.34E+06
623,1708.47859,623,866164.1419,623,1.13E+06,623,1.79E+06,623,3.48E+06,623,5.12E+06
624,1409.80688,624,824112.7126,624,1.10E+06,624,1.73E+06,624,3.36E+06,624,4.94E+06
625,1455.30139,625,789705.8903,625,1.04E+06,625,1.66E+06,625,3.23E+06,625,4.76E+06
626,1592.35333,626,758680.5832,626,995700.9274,626,1.60E+06,626,3.11E+06,626,4.56E+06
627,1310.6476,627,722235.5845,627,965004.069,627,1.53E+06,627,2.98E+06,627,4.37E+06
628,1638.1532,628,702925.5022,628,928119.9158,628,1.46E+06,628,2.84E+06,628,4.21E+06
629,1721.99553,629,675037.2144,629,883744.5423,629,1.41E+06,629,2.73E+06,629,4.04E+06
630,1647.56105,630,645888.5223,630,852781.9661,630,1.36E+06,630,2.64E+06,630,3.90E+06
631,1767.83586,631,624191.0443,631,826621.1165,631,1.29E+06,631,2.54E+06,631,3.77E+06
632,2185.54237,632,597300.4031,632,784909.3273,632,1.25E+06,632,2.44E+06,632,3.63E+06
633,1950.89516,633,575408.8593,633,753896.752,633,1.21E+06,633,2.36E+06,633,3.49E+06
634,1945.6404,634,548072.6455,634,720383.4037,634,1.16E+06,634,2.26E+06,634,3.34E+06
635,2042.94589,635,535491.0071,635,698935.5548,635,1.12E+06,635,2.16E+06,635,3.22E+06
636,2025.76896,636,513094.7139,636,672217.979,636,1.07E+06,636,2.09E+06,636,3.12E+06
637,1832.74669,637,492201.0854,637,647830.2109,637,1.02E+06,637,2.01E+06,637,2.98E+06
638,2445.29173,638,475651.6079,638,619103.448,638,981928.6994,638,1.94E+06,638,2.89E+06
639,1550.27663,639,456333.9777,639,593263.3747,639,954911.5829,639,1.87E+06,639,2.78E+06
640,1883.42828,640,442080.3,640,578048.0186,640,919387.4557,640,1.80E+06,640,2.66E+06
641,2150.35185,641,430220.6288,641,561677.4388,641,886361.4921,641,1.74E+06,641,2.58E+06
642,1844.31803,642,412848.6364,642,542916.9039,642,852649.3633,642,1.68E+06,642,2.49E+06
643,2007.65387,643,394711.8378,643,519049.8779,643,828710.4007,643,1.63E+06,643,2.40E+06
644,1692.59439,644,380483.6346,644,496581.6397,644,803668.5361,644,1.57E+06,644,2.32E+06
645,1966.81709,645,368832.1474,645,485758.1513,645,777923.6415,645,1.51E+06,645,2.26E+06
646,1839.74248,646,368539.6203,646,467126.4295,646,751909.0573,646,1.45E+06,646,2.18E+06
647,2574.39916,647,352907.5607,647,461967.5477,647,724023.4339,647,1.43E+06,647,2.12E+06
648,2294.04189,648,333886.1077,648,432464.597,648,712559.4078,648,1.38E+06,648,2.05E+06
649,2630.34515,649,331355.3298,649,420420.626,649,693828.3987,649,1.34E+06,649,2.00E+06
650,2225.4163,650,308983.0791,650,421005.6143,650,651736.8283,650,1.30E+06,650,1.92E+06
651,2329.85207,651,308552.5568,651,404138.1046,651,640427.9536,651,1.26E+06,651,1.87E+06
652,2434.11411,652,304696.8441,652,385738.8423,652,623682.6682,652,1.23E+06,652,1.81E+06
653,2745.69035,653,302236.4829,653,369706.6059,653,600343.2478,653,1.19E+06,653,1.75E+06
654,2531.78104,654,277627.3269,654,359997.0229,654,583416.8075,654,1.14E+06,654,1.69E+06
655,2437.5795,655,277757.6081,655,358279.7492,655,563761.2484,655,1.11E+06,655,1.66E+06
656,3050.74278,656,265630.8292,656,345318.916,656,549041.3734,656,1.09E+06,656,1.61E+06
657,2286.62342,657,255495.8566,657,335248.353,657,530443.6559,657,1.04E+06,657,1.55E+06
658,2183.87484,658,248757.9182,658,327006.2863,658,520098.5687,658,1.03E+06,658,1.51E+06
659,2298.36361,659,236995.4906,659,315711.6116,659,503400.2849,659,988070.3886,659,1.48E+06
660,2858.56972,660,235831.3477,660,309513.4941,660,484571.8023,660,953335.4174,660,1.41E+06
661,2228.04755,661,229840.2257,661,300984.3742,661,464199.9706,661,931994.1527,661,1.38E+06
662,2839.34145,662,225603.604,662,292500.5311,662,461467.265,662,881382.0182,662,1.33E+06
663,2282.8993,663,217333.8594,663,274512.8413,663,443232.5733,663,859101.1386,663,1.31E+06
664,3012.67188,664,209621.5694,664,271380.5832,664,432020.7864,664,844481.1499,664,1.26E+06
665,3000.89669,665,203015.7925,665,260618.3024,665,420715.0923,665,824894.2378,665,1.22E+06
666,2804.18418,666,192353.688,666,254939.2255,666,396649.5032,666,791569.0271,666,1.18E+06
667,3036.50929,667,190331.8794,667,246768.2692,667,387846.9255,667,770125.1819,667,1.15E+06
668,2739.15511,668,182840.3326,668,244348.5201,668,378236.4212,668,753008.0933,668,1.10E+06
669,2773.47819,669,182360.343,669,232475.6251,669,369531.5423,669,716860.8782,669,1.08E+06
670,2760.408,670,171760.3741,670,224198.9203,670,348771.2563,670,682345.0821,670,1.02E+06
671,3214.88957,671,169326.7477,671,215476.6677,671,341256.0771,671,665130.9916,671,996044.4176
672,2745.13987,672,160122.3423,672,206899.1203,672,333948.7803,672,648175.7413,672,958757.3011
673,2624.61861,673,159758.4574,673,202468.2138,673,321375.2097,673,630092.6285,673,930444.5888
674,3144.12514,674,149936.0142,674,190974.8147,674,314315.1507,674,612926.8926,674,892569.1611
675,3133.46054,675,147700.9572,675,186775.647,675,307293.6714,675,584498.7919,675,873165.337
676,3571.03058,676,146457.024,676,184948.693,676,295160.1556,676,565385.3347,676,846715.7775
677,2950.82723,677,140462.3483,677,177369.1342,677,279632.8825,677,542942.027,677,806527.7252
678,3051.87757,678,135068.617,678,170873.7037,678,275882.8407,678,533682.122,678,776381.3139
679,3210.08876,679,126709.5865,679,164893.7303,679,253086.8313,679,517065.1162,679,765413.0846
680,3198.12643,680,125520.5649,680,156175.9738,680,250574.7332,680,486017.1144,680,721203.2446
681,3602.12384,681,118208.859,681,150500.7358,681,237546.1574,681,472376.0147,681,707580.9449
682,3186.3932,682,116291.4101,682,144364.3778,682,234346.7748,682,447104.9031,682,677860.7069
683,3718.8884,683,113517.8269,683,138895.9183,683,226621.0636,683,436313.896,683,651174.0256
684,3154.87625,684,112476.4252,684,135566.6689,684,220495.9936,684,419803.5157,684,627383.0105
685,3774.51333,685,104215.4887,685,132206.72,685,210842.0438,685,408261.9261,685,615525.3314
686,3773.89655,686,99003.78862,686,124165.7977,686,207542.6075,686,403171.703,686,586874.4021
687,2922.34333,687,96259.81969,687,120269.5707,687,190209.955,687,381002.443,687,574019.9754
688,4419.44682,688,94311.57607,688,115682.9989,688,185734.6558,688,366452.5482,688,547284.4204
689,3082.35497,689,87213.95914,689,119934.4063,689,178794.218,689,357719.2289,689,524792.2556
690,3605.70833,690,93636.87702,690,108386.2761,690,171591.7135,690,334810.7959,690,501517.2565
691,3801.3424,691,86870.55493,691,108257.9609,691,171168.5786,691,321992.3613,691,481271.2798
692,3861.46801,692,81189.62281,692,105063.9043,692,159395.447,692,324255.7044,692,479086.994
693,4356.57759,693,73987.65422,693,98393.64632,693,155665.8166,693,312343.2423,693,457016.8824
694,3188.33587,694,81584.24245,694,96044.43703,694,151874.0188,694,295641.8019,694,432850.3241
695,3237.58595,695,77683.25492,695,94163.25928,695,143931.1726,695,284257.705,695,424682.0015
696,4045.42759,696,72701.81742,696,87007.51838,696,142281.1441,696,281853.684,696,420692.9126
697,3968.51809,697,66770.55042,697,86712.94145,697,134522.0625,697,267991.5526,697,388172.8503
698,4569.3402,698,68657.02531,698,85808.16088,698,126521.2652,698,253197.241,698,370646.7206
699,4009.72689,699,71762.68519,699,83903.20925,699,123392.2234,699,246696.6302,699,355532.6014
700,4398.16295,700,61845.80578,700,77577.26049,700,121986.0469,700,241746.7038,700,357004.0935
701,5124.90123,701,61327.81182,701,82788.31616,701,119395.6877,701,239645.3561,701,330614.4434
702,5124.3197,702,59245.12733,702,80543.62965,702,118770.5744,702,220549.9475,702,322508.7247
703,4448.97277,703,56712.59641,703,71920.80295,703,115681.452,703,210954.5047,703,323688.9059
704,4092.76943,704,56635.12931,704,65991.81636,704,104903.9886,704,209954.508,704,304595.8154
705,3895.45044,705,55360.36211,705,69732.66859,705,103389.594,705,204282.8613,705,294957.2534
706,6414.16778,706,56015.16118,706,62061.83518,706,104177.8745,706,198405.4969,706,289950.8451
707,5449.87997,707,48721.48812,707,61805.88217,707,99032.13074,707,186992.9496,707,276718.1468
708,4366.639,708,48056.43755,708,61685.72476,708,93649.23232,708,181495.7492,708,262785.1294
709,5253.53435,709,50815.02234,709,61001.06913,709,84830.40402,709,173760.3937,709,254390.2569
710,4778.26316,710,43157.91737,710,59034.49257,710,97536.51871,710,175657.3173,710,252999.2825
711,4099.44787,711,42600.69436,711,53328.11006,711,88736.00585,711,165884.425,711,242420.3732
712,5634.24356,712,43635.80257,712,54594.38731,712,85379.35178,712,162159.4268,712,244685.5176
713,5524.54496,713,37241.43552,713,51404.44831,713,79694.42579,713,163616.9354,713,236193.6424
714,5117.9725,714,46176.62418,714,50825.37274,714,82012.76557,714,151740.3382,714,223790.882
715,6622.52707,715,43165.8149,715,51786.68017,715,72935.60775,715,157166.768,715,220910.0826
716,6319.90244,716,42417.81372,716,49542.43879,716,78304.7392,716,140164.2758,716,210838.3891
717,7253.61679,717,40393.3333,717,46625.51286,717,76886.27868,717,143171.1026,717,201527.7049
718,7052.29403,718,41254.25569,718,46600.86388,718,72617.17727,718,144033.3503,718,196023.1166
719,5423.10068,719,36792.71643,719,46324.94457,719,72866.39648,719,127553.9929,719,197299.2632
720,4944.95898,720,40009.64044,720,44354.547,720,69941.28069,720,126517.6281,720,197036.5758
721,5593.347,721,35943.43731,721,42617.44176,721,62292.0262,721,134288.3061,721,182821.581
722,7852.72921,722,34695.00395,722,43438.2487,722,68347.68257,722,125537.0244,722,171515.1152
723,6586.52715,723,31975.93252,723,43901.537,723,66336.83677,723,125053.2708,723,175692.2502
724,5395.00179,724,31022.16673,724,43399.99671,724,64279.84887,724,107621.524,724,166991.4752
725,7040.67422,725,29858.27683,725,42399.61969,725,64835.86189,725,115370.7922,725,169611.0112
726,8601.24471,726,30181.20461,726,39879.21042,726,64043.8363,726,110872.3827,726,165799.3903
727,4802.59827,727,29693.14477,727,41357.65871,727,57974.69547,727,103149.4062,727,154387.661
728,8004.21064,728,32781.13863,728,36188.85179,728,61028.39841,728,109132.8616,728,164555.2691
729,7357.07692,729,30253.17897,729,36624.44705,729,58222.76326,729,105592.32,729,149788.6271
730,7212.93021,730,28769.87417,730,35566.96598,730,57697.1557,730,106704.9959,730,139408.4409
731,8765.71276,731,27961.12318,731,36951.63572,731,51922.86899,731,93811.35184,731,143575.3526
732,7181.99487,732,28055.10111,732,34194.51164,732,54570.4841,732,101767.5408,732,132495.754
733,7035.97931,733,31507.27913,733,35697.5232,733,54401.46947,733,96966.85786,733,132865.3502
734,7006.25815,734,30145.93524,734,42787.7864,734,48101.61026,734,91524.62897,734,138520.4408
735,9336.39376,735,29258.69346,735,37812.95551,735,49920.058,735,88285.95975,735,121212.3941
736,9620.44955,736,31076.76502,736,34040.28173,736,50051.44475,736,94952.34755,736,124453.2812
737,7749.90734,737,29064.68821,737,36635.35473,737,48911.53824,737,85855.62418,737,122385.8966
738,6984.14038,738,27496.20979,738,30023.33121,738,50984.07221,738,86905.37184,738,125457.2639
739,8558.92385,739,24269.26426,739,31120.05252,739,47856.44075,739,85924.45235,739,116985.739
740,8808.58217,740,26048.17613,740,32119.02722,740,46374.96443,740,80509.14697,740,120357.6154
741,8213.447,741,28868.29806,741,29249.22523,741,43958.37295,741,87551.76151,741,109185.3134
742,6967.33565,742,26467.67672,742,33272.44379,742,41785.0631,742,77584.34288,742,118412.8804
743,7386.88481,743,25690.85802,743,33740.34345,743,46908.71258,743,79123.58461,743,110706.4259
744,9108.00821,744,28428.46623,744,28058.19359,744,48757.28267,744,72720.5033,744,110415.9041
745,8431.94201,745,25872.80775,745,32022.12965,745,43228.8908,745,70715.77908,745,102486.6191
746,9205.70142,746,25603.23998,746,31970.3749,746,43082.78174,746,71712.47874,746,103529.0933
747,10003.30187,747,24926.43551,747,29920.25635,747,38307.48201,747,74177.41383,747,106419.4002
748,8273.73144,748,30527.62712,748,25838.61471,748,42330.67781,748,70055.12467,748,99571.10477
749,8195.63546,749,26938.63733,749,30067.86689,749,45457.84055,749,73611.77003,749,100872.7736
750,9180.55533,750,24562.01823,750,26165.6284,750,38947.6264,750,76597.62993,750,99500.21977
