800,-0.000437718,800,-0.000110674,800,-0.000138416,800,0.000888694,800,0.000517121,800,0.000717686
600,-0.00056188,600,0.000934997,600,0.001225798,600,0.001501026,600,0.000118911,600,0.001284548
599,-0.00045794,599,0.00129,599,0.001344681,599,0.001632457,599,0.000102546,599,0.001449857
598,-0.000553193,598,0.001247682,598,0.001368233,598,0.001509157,598,7.03E-05,598,0.001661481
597,-0.000370891,597,0.001520352,597,0.001500896,597,0.001859533,597,0.000106301,597,0.001890107
596,-0.000379012,596,0.001385424,596,0.001637887,596,0.001731309,596,4.61E-05,596,0.001901183
595,-0.00037834,595,0.001601381,595,0.001568126,595,0.001933553,595,0.000128543,595,0.002110217
594,-0.000299915,594,0.001530795,594,0.001667224,594,0.00185176,594,0.000249069,594,0.002191721
593,-0.000142246,593,0.001588729,593,0.001837306,593,0.00185423,593,0.000373073,593,0.002335982
592,-0.000296604,592,0.001494272,592,0.001863823,592,0.002032552,592,0.000315406,592,0.002484848
591,-0.000227892,591,0.001502844,591,0.001583065,591,0.002010759,591,0.000486644,591,0.002449052
590,-0.000346113,590,0.001429625,590,0.001680321,590,0.002043762,590,0.000646284,590,0.002497449
589,-0.000321695,589,0.001468688,589,0.001686064,589,0.002197314,589,0.000818794,589,0.002726802
588,-0.000351182,588,0.001342059,588,0.001663976,588,0.002183239,588,0.000772373,588,0.002783905
587,-0.000461612,587,0.001261623,587,0.001616035,587,0.002181574,587,0.00086854,587,0.003087887
586,-0.000663623,586,0.001301008,586,0.001685778,586,0.002046908,586,0.001061871,586,0.003273159
585,-0.000427891,585,0.001355068,585,0.001869516,585,0.002441191,585,0.001318664,585,0.003600661
584,-0.000434718,584,0.001380646,584,0.001942966,584,0.002407663,584,0.001553838,584,0.004032359
583,-0.000564361,583,0.001385424,583,0.001898297,583,0.002569781,583,0.001878486,583,0.004467207
582,-0.000526667,582,0.001585949,582,0.002010498,582,0.002825565,582,0.002244564,582,0.00523442
581,-0.000381961,581,0.00180146,581,0.002297154,581,0.003089843,581,0.002856129,581,0.006119777
580,-0.000410306,580,0.001915951,580,0.002553272,580,0.003479228,580,0.003398291,580,0.006740744
579,-0.000330076,579,0.0024471,579,0.003034811,579,0.004189152,579,0.004141063,579,0.008069702
578,-0.000295517,578,0.002761188,578,0.003282705,578,0.004720002,578,0.00521836,578,0.009301809
577,-0.000159532,577,0.003100584,577,0.003647255,577,0.005175605,577,0.00621548,577,0.010858293
576,-0.000139192,576,0.003529018,576,0.004173418,576,0.006057823,576,0.007405781,576,0.01270026
575,-0.000233377,575,0.004047409,575,0.004466971,575,0.006766247,575,0.009012053,575,0.014689342
574,-0.000258369,574,0.004394218,574,0.005143202,574,0.007628863,574,0.010666229,574,0.017221492
573,-0.000149181,573,0.00477551,573,0.005957771,573,0.008761765,573,0.0126275,573,0.020126898
572,-0.000160412,572,0.005495475,572,0.006806423,572,0.010177166,572,0.015220243,572,0.023895189
571,-0.000313935,571,0.006251641,571,0.007873543,571,0.011658853,571,0.018185986,571,0.028146503
570,-0.000244709,570,0.006959171,570,0.009069169,570,0.01359006,570,0.021820692,570,0.033603732
569,-0.00039484,569,0.007882584,569,0.010428589,569,0.015811576,569,0.025951611,569,0.039664321
568,-0.000166208,568,0.009502874,568,0.012561681,568,0.01931308,568,0.03264603,568,0.048783101
567,-0.000163154,567,0.011080182,567,0.014532139,567,0.022196325,567,0.037630975,567,0.056140129
566,-0.000192135,566,0.013080728,566,0.017043743,566,0.025887972,566,0.04498997,566,0.066887237
565,-0.000131274,565,0.015416102,565,0.020283373,565,0.03080057,565,0.05385584,565,0.079858057
564,-0.000237413,564,0.018057842,564,0.024106547,564,0.03645739,564,0.064453766,564,0.095133305
563,-0.000436994,563,0.021269813,563,0.028399736,563,0.043240067,563,0.076778993,563,0.113123991
562,-0.000289774,562,0.025131395,562,0.033675306,562,0.051263399,562,0.091493025,562,0.13448678
561,-0.000347354,561,0.029422365,561,0.039717332,561,0.060521748,561,0.108966373,561,0.15983288
560,-0.000270528,560,0.035026211,560,0.046920504,560,0.071917765,560,0.129663542,560,0.189433157
559,-0.000240518,559,0.041196272,559,0.055314172,559,0.085027032,559,0.153736144,559,0.224277362
558,-0.000275753,558,0.048665468,558,0.065329492,558,0.100587033,558,0.181971878,558,0.26479277
557,-0.00040472,557,0.057015236,557,0.076704457,557,0.118221596,557,0.214897633,557,0.311926127
556,-0.000390444,556,0.066501349,556,0.090163633,556,0.139007509,556,0.252825707,556,0.366348147
555,-0.00036758,555,0.078166895,555,0.105919957,555,0.163047001,555,0.296928734,555,0.429644018
554,-0.000248693,554,0.091324233,554,0.123872407,554,0.190278068,554,0.347060293,554,0.501834154
553,-0.00028429,553,0.106321856,553,0.144280449,553,0.221856579,553,0.404664725,553,0.584158242
552,-0.000171849,552,0.123334773,552,0.16763477,552,0.257181883,552,0.469588041,552,0.677121222
551,-0.000250193,551,0.142681584,551,0.193817854,551,0.297270328,551,0.542649567,551,0.782166123
550,-0.000296242,550,0.163940489,550,0.222976357,550,0.341790706,550,0.62418294,550,0.898363471
549,-0.00036608,549,0.187913328,549,0.255509347,549,0.391461521,549,0.715026915,549,1.027406931
548,-0.000289464,548,0.214435414,548,0.291183114,548,0.446132988,548,0.81398207,548,1.167982936
547,-0.000277099,547,0.243236676,547,0.330141991,547,0.505932808,547,0.922185242,547,1.319923043
546,-0.000397271,546,0.274296969,546,0.372236341,546,0.570234358,546,1.038386583,546,1.481614947
545,-0.000506759,545,0.307514489,545,0.417365611,545,0.63926822,545,1.163059592,545,1.651307225
544,-0.000154046,544,0.342669755,544,0.464898199,544,0.711707473,544,1.292407632,544,1.822863221
543,-0.000360597,543,0.379245102,543,0.514593303,543,0.78755939,543,1.426685452,543,1.992152095
542,-0.000370581,542,0.416553646,542,0.565521777,542,0.865356028,542,1.562264204,542,2.151783943
541,-0.000429598,541,0.454783112,541,0.617312849,541,0.94450438,541,1.697574735,541,2.294392347
540,-0.000397375,540,0.492945075,540,0.668664277,540,1.022055268,540,1.827103972,540,2.412640333
539,-0.000252884,539,0.529821754,539,0.719050348,539,1.098652601,539,1.949269176,539,2.504682302
538,-0.000366287,538,0.565317571,538,0.766806364,538,1.171230316,538,2.059994221,538,2.571442842
537,-0.000449407,537,0.598286331,537,0.811899483,537,1.23914206,537,2.157713175,537,2.618455172
536,-0.000299811,536,0.628394365,536,0.852655649,536,1.300396442,536,2.239393473,536,2.651552439
535,-0.000255885,535,0.654735386,535,0.888438106,535,1.35391748,535,2.306298971,535,2.67341876
534,-0.000227996,534,0.676338852,534,0.918058455,534,1.398602486,534,2.357418299,534,2.687877178
533,-0.000490728,533,0.693503022,533,0.941219807,533,1.433510661,533,2.39632535,533,2.697766304
532,-0.00042334,532,0.705456495,532,0.957322478,532,1.458122492,532,2.421414852,532,2.703430653
531,-0.000445062,531,0.712026238,531,0.9666906,531,1.471978426,531,2.437169552,531,2.70637989
530,-0.000471748,530,0.71345681,530,0.969052494,530,1.475572348,530,2.440353155,530,2.710888863
529,-0.000523926,529,0.709988713,529,0.964730263,529,1.469507217,529,2.435223818,529,2.70966053
528,-0.000642015,528,0.701843381,528,0.953727901,528,1.453495026,528,2.420495749,528,2.708945751
527,-0.000567877,527,0.689336062,527,0.93719095,527,1.429107785,527,2.395929575,527,2.705832958
526,-0.00053282,526,0.673330784,526,0.915479243,526,1.396676064,526,2.362933874,526,2.698959112
525,-0.000303588,525,0.653949857,525,0.889226556,525,1.357491255,525,2.31793189,525,2.689759016
524,-0.000281031,524,0.631745458,524,0.859275162,524,1.31286478,524,2.263448,524,2.674311399
523,-0.000337836,523,0.607392848,523,0.826448798,523,1.26354754,523,2.199459553,523,2.653001308
522,-8.18E-05,522,0.581874311,522,0.791918993,522,1.211125374,522,2.127502203,522,2.624281883
521,-0.000137692,521,0.555343926,521,0.7558676,521,1.156600118,521,2.047050238,521,2.584067583
520,4.43E-05,520,0.528554499,520,0.719161749,520,1.101510167,520,1.962241888,520,2.532640457
519,0.000235082,519,0.501209736,519,0.682587028,519,1.04565835,519,1.873129368,519,2.466898441
518,0.000197089,518,0.474757016,518,0.646274447,518,0.990730286,518,1.783402085,518,2.391416311
517,0.000174222,517,0.448688656,517,0.610953867,517,0.937027276,517,1.693089247,517,2.304992676
516,1.24E-06,516,0.423735052,516,0.577153802,516,0.885480166,516,1.605107307,516,2.211921692
515,-9.93E-05,515,0.400138408,515,0.545047462,515,0.836610436,515,1.519779563,515,2.115655422
514,-0.000226547,514,0.377828687,514,0.514823139,514,0.790353596,514,1.439083099,514,2.018889189
513,-0.000602673,513,0.356955618,513,0.486730337,513,0.747185051,513,1.363004565,513,1.92376411
512,-0.000544661,512,0.338245452,512,0.460808069,512,0.708003819,512,1.293445468,512,1.833783031
511,-0.000532148,511,0.321168512,511,0.437739462,511,0.672482669,511,1.229648232,511,1.749405622
510,-0.000551797,510,0.305709541,510,0.417010427,510,0.640471041,510,1.172282577,510,1.672693849
509,-0.00050257,509,0.292314589,509,0.39827621,509,0.612127125,509,1.121330619,509,1.603278041
508,-0.000465025,508,0.280495346,508,0.382219225,508,0.587381899,508,1.076414466,508,1.541430354
507,-0.00042996,507,0.270243943,507,0.368364871,507,0.5659917,507,1.037392497,507,1.487688541
506,-0.000408444,506,0.26127401,506,0.356150121,506,0.547307551,506,1.003737926,506,1.44113028
505,-0.000266233,505,0.254018396,505,0.345924527,505,0.531791687,505,0.975182891,505,1.40128386
504,-0.00035739,504,0.247844681,504,0.337276101,504,0.518439233,504,0.950778067,504,1.367243052
503,-0.000172418,503,0.242416322,503,0.329884529,503,0.50717622,503,0.92997241,503,1.338214397
502,-0.000224943,502,0.237965763,502,0.323672861,502,0.497488737,502,0.912346721,502,1.313397646
501,-0.000120043,501,0.234179124,501,0.318096012,501,0.489015758,501,0.896724224,501,1.291193604
500,-0.000196792,500,0.230307311,500,0.313155294,500,0.481081247,500,0.882467508,500,1.271292448
499,-0.000263077,499,0.226849333,499,0.308231175,499,0.473556727,499,0.869054854,499,1.252189755
498,-0.000293034,498,0.223373279,498,0.303578496,498,0.466285378,498,0.855382919,498,1.232999921
497,-0.000348751,497,0.219421163,497,0.298245788,497,0.458218038,497,0.841092348,497,1.212187171
496,-0.00042515,496,0.215265304,496,0.292928487,496,0.449913144,496,0.825538218,496,1.190434337
495,-0.00045582,495,0.210861966,495,0.286836982,495,0.440684438,495,0.808567464,495,1.166037798
494,-0.00060319,494,0.205770254,494,0.27987504,494,0.43034485,494,0.789538682,494,1.138893604
493,-0.000561621,493,0.200489789,493,0.27245906,493,0.418973863,493,0.768235266,493,1.108849883
492,-0.000485867,492,0.194674179,492,0.264328957,492,0.40634051,492,0.745171189,492,1.075673938
491,-0.000496468,491,0.187938392,491,0.25537315,491,0.392534852,491,0.720039845,491,1.03924799
490,-0.000388271,490,0.181019902,490,0.245681554,490,0.378009468,490,0.692974687,490,1.000575423
489,-0.000290137,489,0.173411861,489,0.235631064,489,0.362248987,489,0.664269626,489,0.95927006
488,-0.000304468,488,0.165879861,488,0.22507064,488,0.346224397,488,0.634574533,488,0.916301072
487,-0.000232394,487,0.157936767,487,0.214236543,487,0.329440355,487,0.603646815,487,0.871995211
486,-0.000239431,486,0.149826661,486,0.203183502,486,0.312325209,486,0.572420955,486,0.827197552
485,-5.92E-05,485,0.141424149,485,0.192373604,485,0.295332402,485,0.540974915,485,0.782192648
484,1.40E-05,484,0.133650139,484,0.18127808,484,0.278522879,484,0.510196269,484,0.737660527
483,-0.000188564,483,0.125725895,483,0.170552626,483,0.262049973,483,0.479637593,483,0.693736315
482,-0.000160101,482,0.117954187,482,0.16019617,482,0.245827004,482,0.449869961,482,0.651124001
481,-0.000183389,481,0.110455081,481,0.150069132,481,0.230323061,481,0.42142722,481,0.610199928
480,-0.000295879,480,0.10362424,480,0.140443012,480,0.215858594,480,0.394550204,480,0.571422398
479,-0.000241915,479,0.097185068,479,0.131421551,479,0.201829761,479,0.369122416,479,0.534842849
478,-0.000302398,478,0.090721838,478,0.122841798,478,0.188694641,478,0.345065087,478,0.500413775
477,-0.000318022,477,0.084966116,477,0.114852116,477,0.176805392,477,0.322908372,477,0.468408942
476,-0.000383461,476,0.079687163,476,0.107766584,476,0.165597096,476,0.302552849,476,0.438876212
475,-0.000533596,475,0.074723355,475,0.100786038,475,0.155204535,475,0.283407331,475,0.411407679
474,-0.0004718,474,0.070311628,474,0.094916098,474,0.145929694,474,0.266317487,474,0.386871487
473,-0.000533855,473,0.06628029,473,0.089324772,473,0.137417808,473,0.250592917,473,0.364108026
472,-0.000394685,472,0.062616371,472,0.084478579,472,0.129790708,472,0.2363673,472,0.343576759
471,-0.000566895,471,0.059333224,471,0.079891756,471,0.122979283,471,0.223494694,471,0.325032473
470,-0.000291844,470,0.056386262,470,0.075887017,470,0.11661955,470,0.21193859,470,0.308073938
469,-0.000457371,469,0.053611428,469,0.072077744,469,0.110760845,469,0.201225653,469,0.292513222
468,-0.000373374,468,0.051221862,468,0.068744093,468,0.105663873,468,0.19168967,468,0.278633535
467,-0.000429908,467,0.04909106,467,0.065701753,467,0.10075134,467,0.182719469,467,0.265384913
466,-0.000109794,466,0.046964228,466,0.062871411,466,0.096444376,466,0.174177125,466,0.253495365
465,-0.000124494,465,0.044965856,465,0.059865661,465,0.092090026,465,0.166083008,465,0.241890863
464,-0.000210247,464,0.042943772,464,0.057202686,464,0.087697171,464,0.158812776,464,0.231042475
463,-0.000212679,463,0.040855091,463,0.054492105,463,0.083705544,463,0.151158541,463,0.220442772
462,-8.41E-05,462,0.038835142,462,0.051961139,462,0.079512611,462,0.143906176,462,0.210020378
461,-0.000513378,461,0.036911085,461,0.049168278,461,0.07561741,461,0.13677381,461,0.200131983
460,-0.000679854,460,0.035119127,460,0.046474904,460,0.071651198,460,0.129801571,460,0.190263584
459,-0.000617614,459,0.033316478,459,0.044059113,459,0.068192065,459,0.123010621,459,0.180273905
458,-0.000683524,458,0.031542711,458,0.042090602,458,0.064552926,458,0.116545439,458,0.1710511
457,-0.000422409,457,0.029769424,457,0.0397158,457,0.061088629,457,0.110206388,457,0.161515951
456,-0.000590575,456,0.028150702,456,0.037153039,456,0.057666469,456,0.10370896,456,0.152244851
455,-0.000522892,455,0.026470523,455,0.035187081,455,0.054353435,455,0.097373031,455,0.143158555
454,-0.00059771,454,0.024931299,454,0.032937195,454,0.050935935,454,0.09130165,454,0.134008706
453,-0.000518962,453,0.023338204,453,0.031073121,453,0.047807351,453,0.085573561,453,0.125502169
452,-0.000415582,452,0.021923894,452,0.029049374,452,0.044765476,452,0.079879619,452,0.11740052
451,-0.000209626,451,0.020721696,451,0.027168974,451,0.042076971,451,0.074802779,451,0.109675869
450,-0.000214386,450,0.019404156,450,0.025426293,450,0.039315276,450,0.069398135,450,0.102173358
449,-0.000288636,449,0.018237896,449,0.02384875,449,0.036793355,449,0.064766638,449,0.095372774
448,-0.000155909,448,0.017230785,448,0.022316702,448,0.034158334,448,0.060451053,448,0.089000404
447,-0.000325368,447,0.016250726,447,0.020740485,447,0.032060295,447,0.056087665,447,0.082718216
446,-0.000512137,446,0.015066572,446,0.019215286,446,0.029788332,446,0.052325435,446,0.077228732
445,-9.27E-05,445,0.014629207,445,0.018328425,445,0.028202435,445,0.048971634,445,0.07234446
444,-6.47E-05,444,0.013845498,444,0.017271133,444,0.026417756,444,0.045721579,444,0.067789435
443,-0.00010436,443,0.013008065,443,0.01617839,443,0.024910599,443,0.042737555,443,0.063558429
442,-0.000120819,442,0.012216144,442,0.015428199,442,0.023290815,442,0.040207189,442,0.059782207
441,-0.00023079,441,0.011866148,441,0.014734383,441,0.022064269,441,0.03770709,441,0.056273829
440,-0.000242639,440,0.011069029,440,0.013908251,440,0.021404808,440,0.035604917,440,0.05325155
439,-1.86E-05,439,0.010529596,439,0.013143771,439,0.019951263,439,0.033693545,439,0.05047242
438,-0.000233325,438,0.009932007,438,0.012527202,438,0.018994043,438,0.031644132,438,0.047849547
437,-0.000124028,437,0.009793064,437,0.011874341,437,0.018017393,437,0.030220594,437,0.045539368
436,-9.44E-05,436,0.009396999,436,0.011403901,436,0.01728487,436,0.028703608,436,0.04351582
435,-0.000263905,435,0.009105329,435,0.010909494,435,0.016684052,435,0.027531695,435,0.041777849
434,-0.000150941,434,0.008735564,434,0.01034754,434,0.015951758,434,0.026402103,434,0.03997919
433,-0.000406789,433,0.008281965,433,0.009876234,433,0.015214077,433,0.025377797,433,0.038266029
432,-0.000427943,432,0.008092699,432,0.009811359,432,0.014971229,432,0.024456337,432,0.037090108
431,-0.000307623,431,0.008104171,431,0.009633387,431,0.014574246,431,0.02404679,431,0.036333028
430,-0.000236844,430,0.007972877,430,0.009566591,430,0.014263028,430,0.02339628,430,0.035281099
429,-0.000109846,429,0.007772413,429,0.009459564,429,0.014143606,429,0.022882255,429,0.034819849
428,-0.000265198,428,0.007604495,428,0.009261612,428,0.013926508,428,0.02270272,428,0.034331717
427,-0.000105136,427,0.007789306,427,0.009175546,427,0.013890745,427,0.022635764,427,0.034152202
426,-0.000143178,426,0.007749776,426,0.009128963,426,0.013874521,426,0.022595514,426,0.034084633
425,-0.000205124,425,0.007885853,425,0.009356926,425,0.014123495,425,0.02274628,425,0.034366064
424,-0.000300225,424,0.007840515,424,0.009408929,424,0.014140931,424,0.02282894,424,0.034652919
423,-0.000283669,423,0.007827706,423,0.009371659,423,0.014178319,423,0.023218581,423,0.03492257
422,-0.000294069,422,0.007995605,422,0.009514251,422,0.014469402,422,0.023713704,422,0.035788432
421,-0.00032842,421,0.008035367,421,0.009523115,421,0.014575851,421,0.02416905,421,0.036566045
420,-0.000530028,420,0.007992124,420,0.009771724,420,0.014854692,420,0.024677422,420,0.037643678
419,-0.000467766,419,0.008094413,419,0.009958121,419,0.015329719,419,0.025375025,419,0.038323704
418,-0.000433063,418,0.00843708,418,0.010134107,418,0.015527451,418,0.025907563,418,0.039625242
417,-0.000501846,417,0.008595445,417,0.010653839,417,0.016022634,417,0.026804877,417,0.040849745
416,-0.00040234,416,0.009011049,416,0.010818482,416,0.016578106,416,0.027841143,416,0.042133756
415,-0.00040203,415,0.009122222,415,0.011211303,415,0.017121339,415,0.028735965,415,0.043210473
414,-0.000177593,414,0.009487661,414,0.011790229,414,0.017722629,414,0.029684685,414,0.044547897
413,-0.000318126,413,0.009921174,413,0.011839093,413,0.01833385,413,0.030611483,413,0.046002682
412,-0.000177593,412,0.009990357,412,0.012563253,412,0.018650621,412,0.031533778,412,0.047019608
411,-0.000205072,411,0.010341548,411,0.012440301,411,0.019173456,411,0.032429136,411,0.04825053
410,-6.07E-05,410,0.010546624,410,0.01280617,410,0.019919364,410,0.03318787,410,0.049314696
409,-0.000253039,409,0.010737785,409,0.013114049,409,0.020013468,409,0.0339799,409,0.050215751
408,-7.99E-05,408,0.010757951,408,0.013140223,408,0.020469915,408,0.034493282,408,0.051135164
407,-0.000235602,407,0.010926987,407,0.013535924,407,0.020682029,407,0.035148568,407,0.052202489
406,-0.00017868,406,0.011259039,406,0.013707728,406,0.021206068,406,0.035799284,406,0.052985869
405,-0.000231411,405,0.011659359,405,0.014024535,405,0.021416068,405,0.036617469,405,0.054223403
404,-0.000393754,404,0.011071312,404,0.013950431,404,0.021316411,404,0.036912296,404,0.05476993
403,-0.000951147,403,0.011186069,403,0.014116275,403,0.021376964,403,0.037584007,403,0.055764437
402,-0.001043606,402,0.011372144,402,0.014174708,402,0.021849709,402,0.038290624,402,0.056763262
401,-0.000810613,401,0.011717701,401,0.014669153,401,0.022498067,401,0.039316691,401,0.058103021
