800,-0.000437718,800,-0.000110674,800,-0.000138416,800,0.000888694,800,0.000517121,800,0.000717686
400,-0.000538819,400,0.01210053,400,0.015265686,400,0.023105215,400,0.040378708,400,0.059750721
399,-0.000709162,399,0.012270834,399,0.015570191,399,0.02359537,399,0.041240558,399,0.060801491
398,-0.000665639,398,0.012204456,398,0.015787387,398,0.024146115,398,0.042182904,398,0.06232712
397,-0.00044951,397,0.012823179,397,0.016268354,397,0.02476404,397,0.0430061,397,0.063753068
396,-0.000328007,396,0.013093079,396,0.016769225,396,0.025460217,396,0.044155989,396,0.065388985
395,-0.000500553,395,0.013344568,395,0.016623935,395,0.025792614,395,0.044948056,395,0.067068085
394,-0.000292672,394,0.013190227,394,0.016731102,394,0.026416132,394,0.04598815,394,0.068117902
393,-0.000462802,393,0.013661592,393,0.017259469,393,0.026999531,393,0.0471825,393,0.06980487
392,-0.000580752,392,0.014090898,392,0.017711142,392,0.027449898,392,0.047867667,392,0.07085219
391,-0.000234515,391,0.015026348,391,0.018783696,391,0.028479829,391,0.04952357,391,0.072706617
390,0.000131106,390,0.014981116,390,0.018950667,390,0.028967513,390,0.050324623,390,0.073639497
389,0.000451945,389,0.015241316,389,0.019183494,389,0.029277572,389,0.05066704,389,0.074246809
388,-0.000200259,388,0.014940632,388,0.019076208,388,0.028983979,388,0.050547879,388,0.074005105
387,-2.86E-05,387,0.014743836,387,0.018946368,387,0.028806303,387,0.05059598,387,0.074130759
386,-0.000242639,386,0.014900606,386,0.018938635,386,0.028725151,386,0.050360288,386,0.073928438
385,-0.000191876,385,0.014841486,385,0.018858684,385,0.028716413,385,0.050182685,385,0.073687777
384,-0.00037265,384,0.014610332,384,0.018579505,384,0.028143493,384,0.049567845,384,0.072914742
383,-0.000542076,383,0.014313134,383,0.018493678,383,0.027731668,383,0.049193557,383,0.072075151
382,-0.000361787,382,0.014197923,382,0.018115269,382,0.027440138,382,0.048631676,382,0.071079366
381,-0.000470766,381,0.014283493,381,0.018230472,381,0.027503259,381,0.048322886,381,0.070766747
380,-0.000415737,380,0.013308854,380,0.01691871,380,0.026350942,380,0.047196757,380,0.069469422
379,-0.001266306,379,0.012951175,379,0.016561944,379,0.025897177,379,0.046489138,379,0.068435431
378,-0.000574599,378,0.013239435,378,0.016992487,378,0.026413741,378,0.04666388,378,0.068264581
377,-0.000471542,377,0.013476242,377,0.017204713,377,0.025961339,377,0.046051811,377,0.067941874
376,-0.000359149,376,0.012930373,376,0.016785046,376,0.026076196,376,0.04588085,376,0.067722358
375,-0.000717897,375,0.013181981,375,0.01712239,375,0.026420204,375,0.046507865,375,0.068223506
374,3.94E-05,374,0.01418859,374,0.017992003,374,0.027361613,374,0.04740487,374,0.069665939
373,-3.83E-05,373,0.014269476,373,0.018286817,373,0.027685121,373,0.048245613,373,0.070750088
372,-0.000342647,372,0.014664414,372,0.018584503,372,0.028164567,372,0.049132567,372,0.071852952
371,-3.27E-05,371,0.014789123,371,0.018996179,371,0.028667577,371,0.050568063,371,0.074161097
370,-0.000239897,370,0.015163277,370,0.019775618,370,0.029900767,370,0.052528191,370,0.076853514
369,-7.40E-05,369,0.016171001,369,0.020560205,369,0.030998969,369,0.055252638,369,0.080182523
368,-6.68E-05,368,0.016634183,368,0.021501983,368,0.032924965,368,0.058529407,368,0.085080966
367,-0.000137536,367,0.017052896,367,0.022145301,367,0.034080744,367,0.060890265,367,0.088725142
366,-5.38E-06,366,0.018445574,366,0.023936789,366,0.036838211,366,0.065482698,366,0.095466614
365,-0.00015741,365,0.019872483,365,0.025885416,365,0.03956138,365,0.070755601,365,0.102793865
364,-0.000137174,364,0.021834521,364,0.028157717,364,0.043073557,364,0.076716878,364,0.111671507
363,-0.000165897,363,0.023144802,363,0.029932104,363,0.0459245,363,0.08306428,363,0.120874353
362,-0.00044982,362,0.024865532,362,0.032548171,362,0.050177861,362,0.091054291,362,0.132296875
361,-0.000344354,361,0.027774163,361,0.036825869,361,0.056267846,361,0.100923248,361,0.146809772
360,-0.00073087,360,0.02906598,360,0.038809244,360,0.060017843,360,0.109339602,360,0.159581348
359,-0.000602104,359,0.031008422,359,0.041872419,359,0.065334402,359,0.120221622,359,0.175245404
358,-0.000604017,358,0.036028583,358,0.048207548,358,0.074087411,358,0.134715974,358,0.19566147
357,-0.000486022,357,0.040235471,357,0.053692035,357,0.082463808,357,0.149345264,357,0.216107801
356,-0.000677528,356,0.043865941,356,0.058749396,356,0.090524711,356,0.164297938,356,0.238125727
355,-0.000855878,355,0.049041789,355,0.065799482,355,0.100807525,355,0.182324946,355,0.263696313
354,-0.000507534,354,0.051282711,354,0.06986884,354,0.107637644,354,0.196876407,354,0.285639644
353,-0.000843219,353,0.055105057,353,0.074748136,353,0.116163597,353,0.213170677,353,0.308828861
352,-0.000217025,352,0.061612215,352,0.082354896,352,0.127041727,352,0.2311102,352,0.334313899
351,-0.000384392,351,0.064682901,351,0.087617666,351,0.134634748,351,0.24597539,351,0.355273277
350,4.32E-05,350,0.069980256,350,0.093328513,350,0.142793953,350,0.259719253,350,0.373962224
349,-0.000620923,349,0.068500951,349,0.092290878,349,0.14286837,349,0.262571216,349,0.380675107
348,0.000317892,348,0.071064793,348,0.095562048,348,0.147292137,348,0.271692932,348,0.392346263
347,-0.000642222,347,0.070394509,347,0.093929783,347,0.145163357,347,0.26753524,347,0.387006283
346,-0.000105809,346,0.068850428,346,0.091435671,346,0.141582176,346,0.261287332,346,0.376314342
345,-0.00106003,345,0.064891756,345,0.086954668,345,0.134525031,345,0.24873659,345,0.359519422
344,5.05E-05,344,0.062867641,344,0.082954064,344,0.128210098,344,0.237001181,344,0.341901183
343,0.000266138,343,0.05887996,343,0.078655303,343,0.120278604,343,0.222580493,343,0.320271701
342,0.000394086,342,0.055524949,342,0.073698819,342,0.112961121,342,0.208562329,342,0.301028609
341,0.000464513,341,0.052197117,341,0.069508575,341,0.106281258,341,0.195428431,341,0.281618953
340,7.95E-05,340,0.048802592,340,0.065455221,340,0.10027048,340,0.184276506,340,0.265299588
339,0.000314318,339,0.04570999,339,0.062103014,339,0.094797969,339,0.174420312,339,0.251936436
338,-3.58E-05,338,0.043862417,338,0.05925465,338,0.091242366,338,0.166613787,338,0.24116379
337,-0.000401565,337,0.042069726,337,0.057091162,337,0.087539569,337,0.160586283,337,0.232538581
336,-5.46E-05,336,0.040990599,336,0.055704691,336,0.085551932,336,0.156515434,336,0.226325274
335,-0.000329352,335,0.040089499,335,0.053879838,335,0.083328202,335,0.152545169,335,0.220823914
334,-0.000200001,334,0.039583299,334,0.05269533,334,0.081610903,334,0.149306059,334,0.216583729
333,-0.000518187,333,0.03919236,333,0.051815312,333,0.080011159,333,0.146263227,333,0.211609274
332,3.18E-05,332,0.037901439,332,0.050562594,332,0.078344628,332,0.14244622,332,0.206200898
331,0.000166116,331,0.036313299,331,0.049092624,331,0.075843826,331,0.138135001,331,0.199956298
330,-0.000360442,330,0.035280764,330,0.046702333,330,0.072575197,330,0.132161707,330,0.192338124
329,-0.00028993,329,0.033838898,329,0.045224607,329,0.069095045,329,0.126571477,329,0.184053212
328,-0.000447183,328,0.032249682,328,0.043215189,328,0.066228524,328,0.120687872,328,0.174986422
327,5.16E-05,327,0.031097313,327,0.040619224,327,0.063208871,327,0.115317024,327,0.166626141
326,-0.000129255,326,0.029160731,326,0.039080609,326,0.059850864,326,0.109974876,326,0.158304468
325,0.000706588,325,0.028382435,325,0.037758928,325,0.057831749,325,0.105113313,325,0.152137369
324,-0.000474541,324,0.026111491,324,0.035664964,324,0.055050928,324,0.100821532,324,0.146374241
323,-0.000371822,323,0.025837667,323,0.034977134,323,0.054030612,323,0.097829573,323,0.141800493
322,0.000124555,322,0.026171615,322,0.034483306,322,0.053639106,322,0.096695013,322,0.139705151
321,-0.000452251,321,0.025351012,321,0.034000643,321,0.052928727,321,0.095479161,321,0.138478443
320,-0.000389668,320,0.02501709,320,0.03439736,320,0.052654766,320,0.095351562,320,0.138382167
319,0.000420333,319,0.026507996,319,0.034282606,319,0.05382337,319,0.096509188,319,0.140705422
318,-0.000632141,318,0.025993245,318,0.034792278,318,0.054162696,318,0.098296016,318,0.142346799
317,-0.000299811,317,0.026614383,317,0.035277843,317,0.055154372,317,0.100473031,317,0.145898357
316,-8.53E-05,316,0.027503757,316,0.036707658,316,0.057480089,316,0.103869915,316,0.151237264
315,-0.000495951,315,0.028204674,315,0.037605345,315,0.059165351,315,0.107698873,315,0.156581432
314,-4.56E-06,314,0.03021696,314,0.039954841,314,0.06210573,314,0.113375537,314,0.163774133
313,-0.000326662,313,0.031413656,313,0.041901413,313,0.065076046,313,0.11931406,313,0.173132718
312,-0.00036308,312,0.033804871,312,0.045303613,312,0.069437161,312,0.127244309,312,0.184315637
311,-0.000475369,311,0.0361364,311,0.04790267,311,0.073984355,311,0.135746017,311,0.196920976
310,-3.85E-05,310,0.03926903,310,0.052504528,310,0.080991343,310,0.147180811,310,0.213117361
309,-0.000275029,309,0.042570125,309,0.056432128,309,0.087027915,309,0.159878701,309,0.231907651
308,-0.000187322,308,0.047079667,308,0.062925868,308,0.096737772,308,0.177438676,308,0.256659299
307,-0.000483901,307,0.050416335,307,0.067910485,307,0.103704393,307,0.190330669,307,0.274781227
306,-4.42E-05,306,0.055261545,306,0.073749155,306,0.113286756,306,0.20789139,306,0.299455941
305,-0.000237051,305,0.05972657,305,0.080476344,305,0.123288214,305,0.225910619,305,0.326225221
304,-0.000381185,304,0.064742029,304,0.087313496,304,0.133857817,304,0.245198429,304,0.353490204
303,0.000312142,303,0.069994397,303,0.094810881,303,0.14517504,303,0.264075339,303,0.38125965
302,-9.04E-05,302,0.074729316,302,0.100802004,302,0.154586718,302,0.283094674,302,0.40938443
301,0.000186108,301,0.08002121,301,0.107701726,301,0.165118009,301,0.301901311,301,0.435626477
300,0.000309732,300,0.083581418,300,0.113534093,300,0.174110949,300,0.318977356,300,0.460563809
299,-0.000240104,299,0.088097639,299,0.118632667,299,0.182071984,299,0.334186792,299,0.4822869
298,6.50E-05,298,0.091473818,298,0.123485997,298,0.189463273,298,0.347578764,298,0.502256751
297,0.000204599,297,0.094235666,297,0.127400518,297,0.195549995,297,0.358567745,297,0.518527806
296,0.00010454,296,0.096905284,296,0.130094916,296,0.199302599,296,0.366808236,296,0.528900802
295,0.000418778,295,0.098175697,295,0.132441074,295,0.202994809,295,0.372136533,295,0.537038744
294,0.000381882,294,0.098900467,294,0.133090004,294,0.204901487,294,0.376681298,294,0.542458534
293,0.000412352,293,0.099533044,293,0.134134889,293,0.206179619,293,0.379338026,293,0.546375573
292,-0.000105654,292,0.099647902,292,0.13422595,292,0.206781581,292,0.380233437,292,0.548345685
291,9.25E-05,291,0.100699633,291,0.136240512,291,0.208733678,291,0.383397192,291,0.552823544
290,-0.000214645,290,0.100212574,290,0.136077881,290,0.210248753,290,0.385785848,290,0.556385517
289,-0.000281496,289,0.101452984,289,0.137790695,289,0.212812007,289,0.39034754,289,0.563106298
288,-0.000383771,288,0.104249388,288,0.139756888,288,0.21620518,288,0.396092236,288,0.571686387
287,-0.000358269,287,0.105117202,287,0.142828003,287,0.220067814,287,0.403094977,287,0.581385791
286,0.000575127,286,0.108668156,286,0.145875901,286,0.225482747,286,0.411013007,286,0.592590272
285,-0.001048151,285,0.109942161,285,0.148415476,285,0.228387848,285,0.41831851,285,0.602906466
284,-0.000166208,284,0.111824326,284,0.150329948,284,0.232353389,284,0.425185889,284,0.614006221
283,-0.000124131,283,0.113424949,283,0.152908161,283,0.235897049,283,0.432480544,283,0.622265339
282,-0.000403013,282,0.115144558,282,0.155452758,282,0.240270183,282,0.436540216,282,0.629041553
281,-0.000229134,281,0.11601828,281,0.156944871,281,0.242596716,281,0.442224413,281,0.636952579
280,6.23E-05,280,0.118127331,280,0.158148259,280,0.245610461,280,0.447123766,280,0.642334938
279,-1.88E-05,279,0.119215332,279,0.159370124,279,0.246061012,279,0.449873895,279,0.647214592
278,0.000292869,278,0.119296953,278,0.161069468,278,0.247843579,278,0.451672524,278,0.648385167
277,-0.001470007,277,0.119148575,277,0.160289168,277,0.247542337,277,0.452101886,277,0.647345305
276,-0.000458457,276,0.119492933,276,0.160848707,276,0.247856766,276,0.451051503,276,0.644641757
275,0.000251736,275,0.117796488,275,0.160230726,275,0.244527653,275,0.446170896,275,0.639320433
274,-0.002288492,274,0.117009111,274,0.155516043,274,0.242056578,274,0.440066338,274,0.623459578
273,-0.002585802,273,0.113796853,273,0.154316381,273,0.234190404,273,0.428090543,273,0.604516327
272,-0.001406693,272,0.110924728,272,0.145234317,272,0.227570564,272,0.411612868,272,0.57589674
271,-0.000442683,271,0.104385749,271,0.139065474,271,0.21243377,271,0.390198439,271,0.538356245
270,-0.002213811,270,0.091660701,270,0.124698512,270,0.196906805,270,0.352959842,270,0.486251533
269,-0.006005813,269,0.080018438,269,0.107885934,269,0.173450336,269,0.317698628,269,0.413680226
268,-0.001303213,268,0.067158811,268,0.093003929,268,0.141469181,268,0.272865802,268,0.354687095
267,-0.002143547,267,0.04756242,267,0.070504449,267,0.121792451,267,0.257744879,267,0.298960805
266,-0.000508413,266,0.044799827,266,0.054704096,266,0.098926798,266,0.21977295,266,0.246097356
265,-0.002901114,265,0.018567672,265,0.038931087,265,0.072630852,265,0.181183502,265,0.212024033
264,0.007166496,264,0.021857902,264,0.03940152,264,0.080859385,264,0.194165826,264,0.195698723
263,-0.003471838,263,0.010852427,263,0.031506807,263,0.067142256,263,0.180698976,263,0.188609988
262,-0.007412863,262,0.01553051,262,0.034859143,262,0.051974062,262,0.170781359,262,0.190905735
261,0.009034147,261,0.0134701,261,0.034307316,261,0.06217619,261,0.166872576,261,0.187260568
260,-0.011061177,260,0.009175519,260,0.030467097,260,0.062665589,260,0.152320251,260,0.166271508
259,0.008436446,259,0.017693995,259,0.039800536,259,0.068674743,259,0.165148377,259,0.175124466
258,-0.007594218,258,-0.001739878,258,0.017561277,258,0.042156149,258,0.153687179,258,0.151680678
257,0.01647165,257,0.01696172,257,0.028290065,257,0.060087428,257,0.154040381,257,0.157680407
256,-0.015507456,256,0.02198121,256,0.022598159,256,0.061319187,256,0.14756617,256,0.170722753
255,-0.005065684,255,0.011387451,255,0.021346347,255,0.027512746,255,0.139484495,255,0.150933161
254,0.007247744,254,0.012486573,254,0.030657873,254,0.050612036,254,0.147762746,254,0.143426001
253,0.002539368,253,0.009897419,253,0.021515692,253,0.045941014,253,0.143210888,253,0.145023048
252,0.008308904,252,0.006788753,252,0.022154644,252,0.045073789,252,0.132133812,252,0.145960271
251,-0.002598153,251,-0.000726425,251,0.022992861,251,0.051926214,251,0.144634306,251,0.144873425
250,0.008300276,250,-0.003950658,250,0.02915453,250,0.058595464,250,0.136390492,250,0.141645834
249,-0.004344794,249,-0.000154253,249,0.018380594,249,0.062033523,249,0.135541022,249,0.14306663
248,-0.002839603,248,0.020050932,248,0.037891805,248,0.062261775,248,0.150397688,248,0.150675491
247,0.00875783,247,0.017955447,247,0.027129844,247,0.052275185,247,0.13835904,247,0.137768582
246,0.015019005,246,0.027577396,246,0.04694571,246,0.066355169,246,0.140872166,246,0.157058582
245,0.000887553,245,0.004062433,245,0.022838162,245,0.042104408,245,0.140429348,245,0.137354374
244,-0.00329086,244,0.006461335,244,0.017912742,244,0.05554663,244,0.137951449,244,0.137600437
243,-0.004838371,243,0.01740597,243,0.029526699,243,0.050986934,243,0.132920206,243,0.140389681
242,-0.004615396,242,-0.001313795,242,0.013965026,242,0.050974242,242,0.12898688,242,0.132029101
241,-0.005860316,241,0.016771216,241,0.030755222,241,0.058013812,241,0.132660106,241,0.142673165
240,0.001564151,240,0.021676723,240,0.023003614,240,0.052307155,240,0.128741518,240,0.133584723
239,-0.004154386,239,0.022089381,239,0.024120584,239,0.045145731,239,0.133387953,239,0.130145431
238,0.001621829,238,0.012120759,238,0.032483336,238,0.053727098,238,0.126298249,238,0.140465573
237,0.004518131,237,0.014352063,237,0.022893634,237,0.062756509,237,0.139128134,237,0.146488294
236,0.002108708,236,0.017596832,236,0.021462247,236,0.046574831,236,0.12651813,236,0.132529467
235,-0.00570215,235,0.025604595,235,0.035112701,235,0.049337782,235,0.128851011,235,0.131423682
234,-0.017542828,234,0.000428676,234,0.025500925,234,0.038756993,234,0.128594995,234,0.134739578
233,0.001468948,233,0.012073008,233,0.038880467,233,0.056904886,233,0.133308947,233,0.131296217
232,0.00445549,232,0.019499205,232,0.0252268,232,0.05103334,232,0.144345984,232,0.129800275
231,-0.000761363,231,0.005978636,231,0.041084375,231,0.052487906,231,0.141599774,231,0.127676249
230,0.013744117,230,0.015185017,230,0.040509664,230,0.071476027,230,0.143438742,230,0.144135788
229,0.007439434,229,0.027231202,229,0.031169841,229,0.062261149,229,0.139435962,229,0.129113197
228,-0.011581563,228,0.00608641,228,0.014377936,228,0.038441423,228,0.138434544,228,0.123999886
227,0.012032874,227,0.002399281,227,0.04163805,227,0.035949472,227,0.134789959,227,0.138826117
226,-0.002236011,226,0.011603788,226,0.020922225,226,0.057861473,226,0.130967438,226,0.128901616
225,-0.013011041,225,0.017031224,225,0.019384587,225,0.054242671,225,0.126965359,225,0.129187152
224,0.002642542,224,0.009885343,224,0.017968854,224,0.025366353,224,0.152225226,224,0.135542497
223,0.009423426,223,-0.00598212,223,0.028793136,223,0.04631317,223,0.135931969,223,0.13205345
222,-0.014686754,222,0.001885661,222,0.007874887,222,0.027046829,222,0.111468427,222,0.124497108
221,0.011187158,221,0.022457395,221,0.025761409,221,0.065150715,221,0.16300112,221,0.135444537
220,0.005713959,220,0.025758415,220,0.039851576,220,0.048978038,220,0.138499886,220,0.132256463
219,-0.016520977,219,-0.003767467,219,0.015363696,219,0.044818252,219,0.158390313,219,0.142124072
218,0.001202098,218,0.043143451,218,0.037776183,218,0.052976307,218,0.16573599,218,0.136379078
217,-0.019132571,217,0.000205661,217,0.045965619,217,0.046140496,217,0.169436351,217,0.13527146
216,-0.000854276,216,0.036237743,216,0.026064899,216,0.073926814,216,0.151097328,216,0.148223922
215,0.01886493,215,0.014875024,215,0.036156178,215,0.070419289,215,0.133280024,215,0.134904519
214,0.005606303,214,0.055406917,214,0.050282508,214,0.09272147,214,0.171477526,214,0.165396377
213,0.00827806,213,0.035534564,213,0.041595887,213,0.086057596,213,0.155470461,213,0.152762041
212,0.006685458,212,0.032127608,212,0.058158536,212,0.058514982,212,0.170722485,212,0.194985449
211,0.016459417,211,0.031461272,211,0.069940083,211,0.068702824,211,0.129158214,211,0.190581426
210,0.010825064,210,0.050874118,210,0.091266416,210,0.110988297,210,0.173537612,210,0.184444383
209,0.035930492,209,0.067325272,209,0.089596473,209,0.110088728,209,0.198354051,209,0.239858821
208,-0.006873492,208,0.053250119,208,0.079636946,208,0.075782396,208,0.16360651,208,0.174978599
207,0.016471112,207,0.082838833,207,0.10258951,207,0.100931801,207,0.185331836,207,0.193065956
206,0.02409935,206,0.100380875,206,0.086837232,206,0.104881793,206,0.193128333,206,0.198908493
205,-0.008074157,205,0.04041715,205,0.068263553,205,0.108894117,205,0.163926035,205,0.190064058
204,0.007077818,204,0.078160048,204,0.080052331,204,0.116629809,204,0.199500322,204,0.198758736
203,-0.002804369,203,0.043182164,203,0.049156047,203,0.082754135,203,0.171157241,203,0.192506939
202,0.002471831,202,0.05562127,202,0.062262822,202,0.09495575,202,0.151198611,202,0.189513847
201,0.02127786,201,0.065187894,201,0.097140938,201,0.126085624,201,0.155492082,201,0.175125405
200,0.027057134,200,0.076001279,200,0.110442899,200,0.126403973,200,0.168993965,200,0.217212543
